if anyone can please send rss to thea she needs for healing ty	8
minta sumber daya dong	8
beli pake gold bro di alfamart banyak.. ğŸ˜©ğŸ˜©	8
i need green resources and money one million each	8
Replace with gold capo as you get them	8
resource selalu kurang  bro, untuk membangun villa ke level 23 bro	8
Bom domingo Ã  todos	8
need more resource ğŸ˜€	8
Correction alcohol. Little to no money	8
disini murah bro, 1 atau 2 dollar sudah bisa dapat 2 atau 3 bungkus rokok bro	8
mua 250 vÃ ng 2 ngÃ y	8
Ae cÃ³ rl ko t rl cho 740k	8
i need cash and bombs	8
from the black market	8
200k	8
buy extra supply crate for cash or ammo whenever you see 8n the black market store and save them up	8
where can i attack i need to loot alcohol?	8
jika mau dengan sekejap mata saya bisa, tapi saya sayang uang	8
Ä‚n Ä‘á»ƒ láº¡i 1 vkl	8
mau 2jt bro	8
is it\'s possible for anyone to share his game money ğŸ’° with me actually i need some money	8
Well awe agree deal! You work for me, every month I give you $50 for collecting resources lol?	8
by the way. any you guys need resources ? i accident cashed lots in. happy to help supply. let me know what you need of and i sort something	8
for harley i have 5 more	8
Xe t cÃ³ 60k	8
saya tukar dengan berlian	8
i need a ton of rss for villa 22	8
need rss for villa 18	8
a Ä‘Ã£ cÃ³ nháº¯n mail nÃ³i dá»n clan YKZ rá»“i mÃ . tháº¥y cá»© bem láº¥y rss Ä‘i Ä‘á»«ng ngáº¡i ná»¯a	8
25600Ä‘ 1 lÃ­t. Ä‘ang ráº» tranh thá»§ Ä‘áº§y bÃ¬nh Ä‘i	8
anyone can donate some  gems ? villa 23 i want to build	8
i have 40x500 and  300x100 gasoline	8
kamu belum mengirimkan aku sumber daya beb	8
I need money	8
ada gudang aliansi kamu hanya tinggal kirimkan sumber daya kamu ke sana	8
sÃ³ tenho 6,566 de ouro	8
I need 1.2million in alcohol please	8
idk, maybe, ill prob buy some gold soon	8
Come get your diamonds guys	8
all my rss	8
7 mil ammo 1.5 diamonds	8
how much that price?	8
Free resources for your newer acct	8
Má»—i thag 15k thÃ´i	8
yeah yeah I need 42,000 gold, hahaha	8
:((	8
Ã”ng nÃ o mua cá»§a hÃ ng liÃªn minh bÃªn dÆ°á»›i áº¥y	8
I need money for this game ğŸ˜™ğŸ˜™ğŸ˜¥	8
Anyone need resorcies	8
âˆ rss	8
Where can I get alcohol?	8
duke u have some alcohol	8
need  Rss ğŸ˜³	8
1m lÃ­nh khÃ´ng lo	8
Cháº¯c p gom má»—i loáº¡i 5-60m	8
sure	8
Mua thÃªm exp tÆ°á»›ng	8
470k lÃ­nh nhÃ© ae	8
wow sumber daya nya	8
25 for biker and rest 17	8
mua xÄƒng á»Ÿ tiá»‡m cáº§m Ä‘á»“	8
pack of resources	8
Äáº¯t vcl	8
mua shop vip	8
i need resources as well	8
only buy with gold or buy privilase giftpack for fast to get it	8
GiÃºp tÃ´i má»™t Ã­t tÃ i nguyÃªn Ä‘Æ°á»£c khÃ´ng	8
MÃ  cÃ¡i buÃ´n láº­u á»Ÿ Ä‘Ã¢u sao tÃ¬m k Ä‘c	8
NhÃ  nÃ y 64k	8
yeah 600000 for our third	8
bagi sedikit uangmu ğŸ˜£	8
Äƒn ko háº¿t a e quay láº¡i Äƒn ná»‘t cÅ©ng dc mÃ 	8
Do you have enough alliance coin to buy?! I can put them out but you might not have enough to buy	8
Post where resourse are better please	8
I\'m running out of resources	8
Dm 1 láº§n 50k	8
kamu bisa bagi resource seperti uang, amunisi, minuman keras dan berlian	8
300k only boss...pls don\'t zero meğŸ˜	8
WhiteLotus needs some rss, if u guys have some, pls send, THANKYOUU !! i appreciate that	8
For buying many speed up items	8
and other resources that i can.	8
Comprei escudo 24 horas tambÃ©m	8
Pawn shop has 24 for 1k gold.	8
geus beres z, aman resource mah	8
Äang xem ku nÃ y cÃ³ rss k. Bá»n soa nghá»‰ háº¿t r. Ae do thÃ¡m thoáº£i mÃ¡i. CÃ³ rss thÃ¬ cÆ°á»›p	8
urgent requirement of 15m cash n ammo & 7m alcohol & 5m diamond for upgrading castle	8
cÆ°á»›p Ä‘Æ°á»£c nhiá»u ko	8
CÃ²n. 15 nghÃ¬n ná»¯a	8
emmm what are you doing HuyVip with our foundss	8
i need 100 million alcohol	8
i take like 20 mil rss or more these 2 days	8
anyone got spare liquor lol	8
Ğ¢Ğ¾Ğ²Ğ°Ñ€Ğ¸Ñ‰, Ğ¼Ğ½Ğµ Ğ½ÑƒĞ¶Ğ½Ñ‹ Ğ·Ğ¾Ğ»Ğ¾Ñ‚Ñ‹Ğµ ÑĞ»Ğ¸Ñ‚ĞºĞ¸	8
1 tiáº¿ng Ä‘c 1k2 Ä‘áº¿n 1k5 tuá»³	8
gua cari rss yang kayağŸ˜¥	8
b cho Ã­t quÃ¢n vÃ´ láº¥y má»	8
4m8 tiá»n vá»›i 4m8 thuá»‘c	8
how much oil do you have? we are 5k difference	8
Cáº§n doi Äan láº¥y Äá»“ uong sá»‘ luong lon day	8
Pp ae	8
Anyone need alcohol	8
nÃ³ láº­p nick cÃ y cung cáº¥p rss	8
100 vÃ ng bÃ¡c Ä‘á»‹nh bao nhiÃªu lÃ­nh Ä‘á»ƒ Ä‘Ã o	8
and i need 5000 each....	8
Sang Ä‘Ã¢y ae yáº¿u thÃ¬ táº­p káº¿t láº¥y rss	8
90m rss needed right pete brother?	8
vÃ i tÃºi Ä‘á»“ cÃ³ Ä‘áº¥y Ã´g	8
how much	8
I only need resources and I dont need their beauty	8
Can anyone use any rss id rather share with us than get taken by some asshole	8
900k alcohol for villa 23	8
LÃ  cÃ³ rss	8
g e bay vá» cÃ¡i marker sao vÃ ng	8
Famr háº¿t sÃ¡ng mai trÆ°a mai t gá»­i cho	8
anyone can donate RSS to me ?	8
Há»i xem mua gÃ¬. K mua háº¿t Ä‘iá»ƒm Ä‘áº¥y	8
give me 1 level 5 base	8
Rss Ä‘Ã¢u	8
cwsh amo and alcohol its all 22  only the diamonds factories its not 22 because they freaking expensive	8
buy vip shop	8
i got a shitload of rss exposed	8
MÃ  cá»¡ táº§m 5,6m	8
if you need any rssï¼Œplease let me know	8
i need some resources, can anyone help me?	8
Yeah. I have extra resources if ya need any.	8
Ship hÃ ng Ä‘Ã³	8
Still got capo can send	8
Sáº¯m vÃ ng Ä‘eo Ä‘i lÃ  vá»«a	8
Tá»‘n bao tiá»n náº¡p vÃ o Ä‘Ã³	8
Ai gáº§n soi cu nÃ y xem cÃ³ rss k. CÃ³ bÄƒm luÃ´n	8
K cÃ³ tÃ i nguyÃªn	8
Wtb 500 golden skulls	8
mai cÃ y	8
1m5 mua Ä‘c thuá»‘c thÃ´i	8
2.4 mil alchohol and 1.2 mil gems for level 18 police station	8
buy teleport whenever you see them, always available in black market and vip.	8
Do you have any property to sell	8
Mua cÃ¡i nÃ o	8
need a target for gem. haha	8
I can purchase this bikerâ€™s beauty lol	8
65m táº¥t cáº£	8
Má»—i loáº¡i 2 m hÆ¡n r Ã½	8
NÃ³ náº¡p buff tÆ°á»›ng. Tháº±ng kia náº¡p mua quÃ¢n	8
CÃ²n cÃ³ 20k vá»‡ sÄ© ko Ä‘á»§ 35k :((	8
Äá»ƒ t rl 800k	8
Hay t up nhÃ  cÃ´ng lÃªn 800k nhÃ©	8
ÄÆ°a cho 100 gold	8
sure. bring me the money then i will buy	8
thá»‰nh thoáº£ng Ä‘Æ°a lÃªn cho má»i ngÆ°á»i mua chá»©	8
how much	8
Spent	8
Äi gom tÃ i nguyÃªn gá»i lÃ­nh thÃ´i	8
can i get some resources?	8
tolong kasih aku uang 3m sama amunisi 3m juga	8
K cÃ³ rss	8
beli di alfamidi banyak bro	8
duite kurang, butuh akeh 3M uang 3M amunisi	8
ada yang punya Rss lebih ng, nanti gua balikin klo aku dah punya pasti gua balikinğŸ˜¢	8
thÆ°Æ¡ng 40k :)) táº¡ tá»‘n k nhá»‰ ae	8
I\'ll trade 100 t 1\'s for them :)	8
chÆ¡i trÃ² lords mobile Ä‘Ã´ng mÃ  cÃ¡i gem kiáº¿m bÃ¡n Ä‘c tiá»n cÆ¡. game nÃ y vÃ ng k bÃ¡n Ä‘c	8
disini murah bro, karena negara indonesia banyak sumber daya tembakau banyak bro	8
You want resources of any kind, brother	8
need diamonds and alcohol lol	8
buy 8 hours bb in black market	8
vc 1 má» 10 vÃ ng	8
Ã´ng mÃ¢y tg mua Ä‘c vá» sÃ i mua vá» dual sá»± kiá»‡n	8
collection of ammo money, beverages and diamonds	8
i will need 90 million each for villa 25	8
HÃ ng thá»­a tn bÃ¡c Æ¡i	8
it all =17 million of each resource	8
maaf bro saya hanya bisa mengirim sedikit saya juga butuh rss	8
150k t4 Ã¡	8
mua Ä‘á»“ clan Ä‘Ã³ háº£ ?	8
ai mua máº¥y cÃ¡i  tt chi ko biáº¿t	8
Brother!! Can I get a help of 200k or 300k gems if you have!!	8
If you want to join our mafia it only need 50k	8
25m thrive needed seriously	8
buy gold	8
and i am thinking to buy pack of rss	8
up lÃªn máº¥y cÃ¡i lv17 toÃ n 1 cá»§ rÆ°á»¡i rss	8
Ae all in phÃ­a cáº§u nÃ y 1m5	8
I will give resources for you	8
The intention to buy a free 10-minute building speed up at a price of 32K Rupiah, uh, is said to be insufficient	8
CÃ³ j gá»i zl. Äang vÃ£ rss quÃ¡	8
I know guys who spend minimum Â£10000 per week ğŸ™‡	8
guys i need 200k cash please?	8
I made an example for you of what to buy in the black market store, buy items with ammo and cash. these specific ones.	8
CÃ²n cÃ³ vÃ ng mÃ  mua	8
tapus hanpin mo ma kikita mo yon don	8
Estou sem combustÃ­vel	8
70 cÃ¡i vcl á»Ÿ Ä‘Ã¢u da 5k vÃ ng mÃ  mua	8
T mua tÃ­ch á»Ÿ chá»£ Ä‘en	8
anyone have liquor they can spare me?	8
saya hanya tinggal hitman dan gunman, sangat butuh banyak sumber daya meningkatkan ke level 3	8
yup need all the bigs if possible	8
chá» Ä‘á»§ vÃ ng r vá» khu lm váº­y	8
3m each rss..ğŸ˜¥	8
give your position I will give u some resources	8
i want to buy	8
t náº¡p r up con nhá» con gÃ¡i Ä‘á» luÃ´n Ã¡	8
Black market is open.	8
Do have oil?	8
ok i sent you 400k more whisky	8
capo fragments for 6 starred capos.	8
give me some resource boss	8
55 mil cash 55 mil amo 25 mil alcohol  and 16 mil diwmond for villa 24....	8
600k	8
Bcause i need rss	8
560k chá» ae	8
cho 4 von Ä‘i fam vÃ ng tay ltuc vlin :))	8
Äƒn má» vÃ ng nhanh vÃ£i Ã´ng áº¡ :))	8
So the alliance ends and those resources look tasty. ğŸ˜ ğŸ˜ 	8
I need 4.6 million  in money and 7.4 million in ammo	8
saya mau up vila bos ke 16, tetapi saya kekurangan sumber dayağŸ˜	8
Cash	8
Cá»­a hÃ ng vip bÃ¡n 500k Ä‘Ã³ giÃ¡ 165v tÆ°Æ¡ng Ä‘Æ°Æ¡ng 3 phÃºt farm vÃ ng	8
H fam rss lÃªn cÃ¡i nhÃ 	8
Mua cÃ¡i Ä‘áº§u lÃ¢u mÃ u vÃ ng	8
i got that gokd city supply salty	8
t bay chá»— khÃ¡c rá»“i	8
I need money ammo and gems please and thanks	8
if you need help rss just ask wegot you	8
Nay mua 7 lÆ°á»£t náº¯m tay tá»‘n vÃ ng vc	8
and 40 million cash and amo?	8
ask for the resource of four hundred blue diamonds	8
Máº¥y tháº±ng Ä‘Ã³ cÃ³ nhiá»u rss ná»¯a cÅ©ng cháº³ng Ä‘á»ƒ lÃ m gÃ¬. LÃºc nÃ o tiá»‡n ae láº¥y sau	8
LÃ m nháº¹ cÃ¡i gÃ³i 100$ kia dc 50k vÃ ng	8
2tr3 Ä‘áº¡n kÃ¬a :))	8
Gom xÄƒng cho tuáº§n tá»›i thÃ´i	8
you are a pro for gold	8
1h cÃ²n 40 cÃ¡i	8
i need resource please help me	8
Wts seriously	8
I bought 2 safehouses right next to each other	8
10 emas x 10tambang emas kan lumayanğŸ˜¥	8
Ráº» chiá»u thÃ´i	8
gonna sell my coffee shop and get villa 26	8
check black market store, you can buy with money or ammo	8
bang gw mau jual musang nh bang minat kga bang ğŸ˜‘	8
apakah anda sedahg ulang tahun makanya membagi sumber daya kepada saya	8
Dang 12M each	8
Báº¥m vÃ o nÃ¢ng cáº¥p, rá»“i nÃ³ sáº½ gá»£i Ã½ bÃ¡n, mua cÃ¡i gÃ³i nhiá»u cÃ¡i Ä‘c ráº» hÆ¡n mua shop	8
i bought 2 packs of rss and still dont have enough for villa 21...	8
sell jeruji besi	8
win asking for resources may or may not need ammunition and one million each	8
má»Ÿ t3 cay Ä‘áº¯ng thiá»‡t, 1.5m má»—i loáº¡i	8
unlocking buildings or the events buying packs is the only way	8
Alkohol 500k diamon 400k	8
Cá»© 800k thÃ¬ bá»n 3m cháº³ng chá»‘ng cá»± Ä‘c bn	8
400d Ä‘c 20k exp	8
i can understand w Virginia better	8
aku membutuhkan sumber daya untuk menaikan vila	8
if somebody have some alcohol and diamonds to spare that would be nice help for me	8
amunisi dan uang bro	8
bisa membeli pakai uang?	8
Nhiá»u vÃ ng quÃ¡ ae	8
i need the rssğŸ˜¥	8
Fulll rss chÆ°a	8
I hate to ask but anyone got spare rss so i can get this m16 done gathering takes its time and I got 9hrscto make 130k power to get perma skin	8
I\'m short of diamonds too.	8
Let\'s go solicit some resourcesï¼ŒguysğŸ˜‘	8
Umc tÃ´i toÃ n kik 300 xÄƒng	8
mua háº³n trÃ¡i tim thÃ¬ rÃ­ch quÃ¡	8
tÃ´i nghÄ© trong 2 thÃ¡ng há» pháº£i náº¡p khoáº£ng 5000-10000 dolar má»›i cÃ³ thá»ƒ Ä‘áº¡t 40M lá»±c chiáº¿n ğŸ˜°	8
gom tÃ i nguyÃªn acc phá»¥ nhiá»u xong Ä‘á»ƒ acc chÃ­nh cÆ°á»›p lÃ  Ä‘c	8
can anyone help me for resources cause i really need it	8
Mua báº±ng tÃ i nguyÃªn nÃªn nÃ³ cháº¡y Ä‘i cáº¯n Ä‘Æ°á»£c	8
How much do you need?	8
1950 vÃ ng	8
50k gold bars game 100k power	8
ok deal.. gua 19,5 juta.. sisa ny gpp deh buat lu.. ğŸ˜©	8
1m7 rÆ°á»£u ae Æ¡i	8
650 na yan e. kumikill lng ako knina pa. pra sa rank haha	8
Mua dc vÃ­p6	8
Ã´ mua sáº¡ch lun tiá»n LM rÃ¹i lÃ m sao xÃ¢y nhÃ  an toÃ n :(	8
T náº¡p gÃ³i xÃ¢y nhÃ  109 vá»›i náº¡p Ä‘áº§u 22	8
t cÃ³ 35k xe r	8
Láº¥y  chÃºt tÃ i nguyÃªn háº¿t sáº¡ch	8
T Ãºp dc 120k	8
400 j. tháº±ng Ä‘Ã³ 1mil 2 rÆ°á»£u	8
If he is in GST area I need resources from him :)	8
I need 18 money 18 ammo	8
Mua cáº£ Ä‘á»‘ng vÃ ng mua cáº£ Ä‘Ã³ng tháº­p giÃ¡	8
any gems	8
rss him a lot	8
anyone to lend me resources ğŸ™	8
cho 1 cáº§u bÃªn quáº£n trÆ°á»ng phÆ°Æ¡ng Ä‘Ã´ng, há» cho láº¡i 1 cáº§u bÃªn nÃºi tÃ¢n nguyá»‡t	8
Poppy bÃ¡n nhÃ  mÃ¡y rá»“iğŸ˜¥	8
mai thÃªm tÃ­ lÃ  Ä‘á»§ 10m	8
TÃ i nguyÃªn má»—i loáº¡i 3.5m -4m nÃ¨	8
sao mua máº¥y  cÃ¡i  khÃ´ng  cáº§n  thiáº¿t  váº­y	8
I got a lot of spare resources	8
TÃ i nguyÃªn tá»‘n vc	8
if anyone has any spare gems I would much appreciate it, I can send you cash or ammo if needed	8
Ä‘Ãºng rÃ¹i, tháº±ng Ä‘Ã³ cÃ³ 1 mil hÆ¡n dollar	8
Yo puedo poner cerca de 35000	8
I need two and a half million diamonds to get my final squad of t4s cooking	8
give me gold too	8
so buy? ğŸ˜¥	8
So for $2000 you would get 50 k gold	8
Báº¡n vÃ o tiá»‡m cáº§m Ä‘á»“ mua nhÃ© . á» Ä‘Ã³ báº¡n pháº£i cÃ³ vip 7 lÃ  mua Ä‘c	8
Ai t Ä‘Ã o tiá»n cÃ³ j bÆ¡m cho	8
Äá»ƒ cháº¯c Äƒn tÃ½ xin 100k thá»§ nhÃ©	8
Ráº» mÃ   em	8
csn i buy the shards	8
and i need rss for villa 18	8
I have 2 premium harley rallies, I will give everyone 5 minutes to sort some troops	8
2 Ä‘áº¡o má»—i Ä‘áº¡o 50k	8
I donâ€™t have enough rss to unlock 3rd and 4th	8
NÃ³ lÃ  mua exp r	8
T mua gÃ³i xÃ¢y 2 vs máº¥y gÃ³i bÃ¡n trong vip Ä‘á»ƒ up tÆ°á»›ng	8
T tÃ­ch tÃ i nguyÃªn mai up nhÃ  lÃªn	8
sudahlah hanya bisa dapatkan sumberdaya level 4 saja	8
tÃ´i  cÃ²n  1k9. vÃ ng  nÃ¨	8
mua xong háº¿t tá»« khi lÃªn vjp r bÃ¡c	8
ammo or accounting farm guys	8
Vá»›i máº¥y m rsss	8
no offense ment just thought active people could use their resources my bad just thinking about our benefit	8
gems help u build higher lvls	8
maybe we take some rss as well i am dying for some diamonds	8
sorry still need 8 merch base	8
1.5M gems?	8
100M má»›i Ä‘á»§ Äƒn háº¿t sÃ²ng lv2	8
Shop chá»£ Ä‘en bÃ¡n khiÃªn 1h lÃ  nhiá»u	8
gom háº¿t cáº£ trong tÃºi thÃ¬ Ä‘c 1.4 mil nÃ¨	8
Share cho Ã­t vÃ ng Ä‘Æ°á»£c rá»“i ^^	8
Bro, kamu punya alkohol sama diamond lebih ngga? Klo ada lebih minta dong	8
Váº«n cÃ²n 2m cÃ¡c loáº¡i chÆ°a Ä‘á»§	8
Can anyone sending litle rss to me	8
has anybody got spare resources im emptied out	8
no co 1m dan	8
at my max to get resources from other player	8
600k cháº¯c Ä‘á»§ rá»“i	8
silahkan diberi sedikit sumber daya, seikhlasnya saja haha	8
you need any rss?	8
40k t2	8
800k	8
Bá»‡nh viá»‡n full 25, 1triá»‡u cÃ¡i tÄƒng tá»‘c chá»¯a quÃ¢n 1h cháº³ng háº¡n	8
saya lagi membeli oke	8
Ä‘á»‹nh chiáº¿m nÃ³ , quoanh Ä‘áº¥y cÃ³ tÃ i nguyÃªn lm :D	8
TÃ½ xÃ¢y phÃ¡t 3 nhÃ  cháº·n	8
shoukd i buy them	8
yang ini juga anda bisa kura rss nya	8
mengisi ulang paket hadiah dimana bagaimana caranya	8
SÃ²ng hoÃ ng gia 300 vÃ ng kÃ¬a	8
lv1 only 12k	8
20 bucks	8
Láº¥y 1k vÃ ng	8
1m4 Ä‘áº¡n	8
260 usd?	8
Anyone want to donate me some rss. I need drinks and gem if you can	8
e bÆ¡m cho áº¡	8
2 lines for base lv3 lv2. lv3 500k troop lv2 250k please	8
4k gold for 500 cross and clock parts	8
ÄÆ°á»£c thÃ¬ Ä‘Ãªm dá»¡ tiáº¿p	8
saya punya pragmen Harley,jika anda mau saya buat reli	8
Ooh I could use like 3 mil for a level 19 police station.	8
T mua háº¿t	8
há»— trá»£ cho demon 2M rÆ°á»£u rá»“i nhÃ©	8
pasukan ku pulih mebutuhkan uang bersih 2m	8
how mch u need bro, tell me and give chord	8
1 lu rÆ°á»£u 300 lÃ­t	8
120k	8
Off 9 ngÃ y 50m rss nÃ¨	8
Anyone got any Harley tokens	8
dia sedang mengumpulkan sumber daya	8
ok can I bring my farm over I need more resources to grow	8
cant even have scale or youd get done for selling pure madness	8
anyone have cash app	8
up your hospital	8
cáº§u nÃ y cÃ³ Ä‘á»‹nh láº¥y khÃ´ng sir Order	8
giÃ¡ chung lÃ  1 vÃ© 100 150 usd. cÃ³ Ä‘á»©a ngon hÆ¡n giÃ¡ khÃ¡c	8
get a little diamonds	8
klo ini abang top up kah	8
Anyone need suplies wisky cash ammo? Gems	8
CÃ²n thiáº¿u 10k ná»¯a thÃ¬ len v9 :(	8
Bá»n kia cÃ³ chÆ¡i ná»¯a Ä‘Ã¢u bÃ¡c mua nhju phÃ­ tháº¿	8
i need a lot of rss, t5 soon ğŸ˜¥	8
GiÃºp tÃ´i Ã­t Ä‘áº¡n vá»›i tiá»n tráº¯ng vá»›i	8
I need rss	8
thanks broï¼Œif u need rss,tell me ,Iâ€™ll help	8
nhanh lÃªn, thá»a thuáº­n thÃ nh cÃ´ng chÆ°a	8
Ã­t lÃ  bn. 1mil k. trong kho liÃªn minh t trá»¯ sáºµn 750k	8
LÃ­nh thuÃª 3 ae	8
CÃ²n hÃ ng ná»¯a	8
need rss bro?	8
power...	8
T cÃ²n 4k vÃ ng	8
Hamster, cho tÃ´i xin 1,5 triá»‡u Ä‘áº¡n Ä‘Æ°á»£c khÃ´ng	8
yang mau nambah rly sini lah	8
Gom má»—i thá»© Ä‘Æ°á»£c 1m rá»“i	8
We need too much T4	8
I need 33M alc to upgrade the police station	8
cÃ²n hai xuáº¥t cho ae viá»‡t nam	8
How much for 13?	8
menurutmu?	8
What kind of rss ?	8
What about the resources?	8
May be 10 I dont know how much it cost.. I have 50k coins	8
anda bisa mendapatkan punya saya	8
does that guy have any rss?	8
all shields are bought in pawnshop	8
untuk vila level 17 hajar itu	8
32m thuá»‘c	8
Äá»ƒ 30â€™ cho ae vÃ o Ä‘c Ä‘Ã´ng. Má»—i ng 30k lÃ  Ä‘c nhÃ©	8
bay cho nhanh	8
2k vÃ ng	8
ai cÃ²n xÄƒng quáº¥t ná»‘t vs t	8
Vs mua 5 gÃ³i vip nÃ¢ng em vÃ ng 3 sao háº¿t 600k táº¥t cáº£ thÃ´i	8
need liquor to get drunk  but dont have cash and gems to buy...lol	8
Láº§n bÃª Ä‘c cÃ³ 700k nÃ³ láº¡i bay máº¥t	8
T toÃ n mua trá»±c tiáº¿p	8
just need rssğŸ˜¥	8
was it with buy packs? bcz i did that but didnt give me much just 450	8
i was spend much on rok	8
e bay vá» áº¡	8
Xu vÃ ng sk trÆ°á»›c tá»‘i nay háº¿t háº¡n ae nhá»› kiá»ƒm tra á»Ÿ trang sk nhÃ©	8
z cho tÃ´i xin sÃ²ng báº¡c luÃ´n nha	8
NhÃ  cÃ³ rss á»Ÿ dÆ°á»›i nÃ y mÃ 	8
10m for Harley	8
417 mill worth of resources on the big chest. Roughly a 100$	8
police station need 33 mil alcohol and 22 mil diamonds	8
I lots of resources	8
please help send me gold	8
dont force we need rss also	8
What resources do you want, I can send you some	8
i will accept money	8
Money is allready with snowflake shes getting alcahool	8
Do you give me money?	8
Báº£o nÃ³ cho máº¥y gÃ³i gold vs gÃ³i vip up tÆ°á»›ng	8
gems or beverage needed	8
FYI, there are quite a few level 5 resources to rob by my villa.	8
mÃ­a 2 nhÃ  lv 1 cÃ³ 5000 má»•i nhÃ  =]]	8
how much you need?	8
LÃ­ch cho vay khiáº¿p nhÄ©	8
500k	8
TÃ´i thiáº¿u nguyÃªn liá»‡u vd	8
bÃºp láº¥y tÃ i nguyÃªn	8
One more hit then sams resources are ours!	8
he already got so many rss from me	8
Can you send you location so i can send some resourc	8
have to buy them	8
Mua Ä‘áº¿n 200-250 vÃ ng	8
I have little rss	8
phÃ¡t 23tr	8
T mua Ä‘áº¿n 20 cÃ¡i lÃ¡ cháº¯n 8h hahaa	8
this account have 15k gasğŸ˜‘ğŸ˜‘	8
I need goldğŸ˜¥ğŸ˜¥ğŸ˜¥	8
Got them resources for ya	8
2m Ä‘áº¡n bá»	8
chuyá»ƒn cho nÃ³. 1 mil nháº­n 750k	8
@TonySank Tony, báº¡n cÃ²n dÆ° kim cÆ°Æ¡ng khÃ´ng, cho tÃ´i xin má»™t miáº¿ng	8
anyone selling weed hit me up	8
Lol i do the same thing take VIE resources and ?	8
Ä‘á»ƒ mÃ¬nh Äƒn tÃ i nguyÃªn	8
bard ill s nd you some rss	8
untuk membangun beberapa bangunan akan membutuhkan banyak berlian	8
how much u cwn please i need 24 mil xd	8
NhÃ  thÆ°Æ¡ng t 165k	8
where can i get freee gasolina	8
malboro mungkin 3 dollar dapat 1 bungkus bro	8
Äá»ƒ vÃ ng mÃ  up lÃªn vip	8
Anyone need resources	8
Cho vay cÃ¡ch nÃ o	8
Well, I opened joining our BRF alliance there is a balance of money 82 million	8
i purchased it by exchanhe of 500 gold	8
maybe selling by kaxura ğŸ˜‘	8
hanya tersisah 150k	8
cho mÃ¬nh xin cá»¡ 600k tiá»n Ä‘uá»c ko	8
300 xÄƒng kiáº¿m chÃ¡p thÃªm tÃ½ nhÃ  nghÃ¨o	8
Máº¥y bÃ¡c láº¥y Ä‘Ã¢u nhju xÄƒng farm tháº¿	8
Dan mengambil lumayan banyak sumber dayaku	8
1m uangğŸ˜‘ğŸ˜‘	8
That\'s all in Indonesia, many insiders use it to get their hot wheels fast and furious	8
Anyone wanna trade ?? I need diamond	8
Láº¥y ko ae t rl	8
2 cÃ¡i Ä‘á»u cÃ²n 100k	8
ğŸ˜¹who are give me rss?thank you	8
gold or moula lol	8
i need 1 mil cash please fast	8
okay is there any chance u can ask and send me an estimated  rss bill	8
máº¥y cÃ¡i gÃ³i há»— trá»£ tÄƒng tá»‘c, há»— trá»£ tÃ i nguyÃªn Ä‘Ã³. Äáº§u tiÃªn mua gÃ³i vÃ ng Ä‘á»ƒ nÃ¢ng VIP, sau Ä‘Ã³ mua máº¥y cÃ¡i gÃ³i táº·ng abcd dÃ nh cho VIP	8
You can buy 500 gasoline when all your gas is gone, and it takes a little gold to get gas	8
Bring me back some	8
in my country is 100k	8
Can someone send all resources please im about out thanks ğŸ˜‘	8
setiap hari kirim bro haha, menerima sumber daya, kecuali berlian ya bro hehe	8
Okay then levy rss it will help you to get some	8
900k thuá»‘c	8
canh chá»£ Ä‘en mua ráº» ná»¯a	8
I can give you for other RSS.	8
200k lc sao mÃ  Ä‘ua dc khi k náº¡p tiÃ¨n nhá»‰	8
8m cash for my mansion upgrade this will take a while haha	8
aku akan farming dulu buat  berlian dan minuman keras bos	8
need rss	8
T mua máº£nh tÆ°á»›ng	8
sulit dapatkan fragmen mereka buat up skillnya	8
I haven\'t looked into it on this game but others similar you soon find that the only way to star them up is by spending big $	8
I need rss	8
If I buy those gift packs every day, wouldn\'t I be able to catch up with them soon?	8
