if anyone can please send rss to thea she needs for healing ty	8
off work 2moz mate just popped on to collect rss	8
Táº§m 500k Ä‘á»¡ hao	8
t2 má»›i bÃ¡n	8
TÃ´i Ä‘ang cáº§n Ä‘Ã¡nh sÃ²ng báº¡c dá»ƒ nháº­n thÆ°á»Ÿng	8
Mua báº±ng tÃ i nguyÃªn tÃ´i mua háº¿t	8
see number 9.	8
i buy all speeed ups from shop	8
We just want to borrow some resources from MFT	8
You know (BSM) Easy? He spent 10,000 USDâ€¦	8
1m each	8
i need a lot of diamonds	8
Ä‘á»ƒ a Ä‘áº¿m coi cÃ²n bn slot	8
i am very low on rss bro	8
ThÃ¬ cho tá»› xin Ã­t tÃ i nguyÃªn Ä‘i áº¡	8
but he have so many resources	8
cheeck do have liquor?....i need it and i switch a bomb want you?	8
800k tÃ i nguyÃªn cÃ¡c loáº¡i	8
I have half a billion resources	8
do you have resources bro I need two million ammunition and liquor resources	8
TÃ´i cáº§n 19m rss bullet	8
Ilhamik, come to me, i give you rss	8
i buy small here	8
I need more Gems than I need caffinee!	8
All i need is gems you	8
Give me rss 50M to up villa ğŸ˜™	8
easy bro....buy goldğŸ˜¥	8
GÃ³p 800 cÃ³ bÃ¡c hey ná»¯a thÃ¬ ngáº¡i gÃ¬	8
Thats the recource thing isnt it? 5.99â€”>99.99	8
i need rss upgrades gold troops oh and some cash if you can spare lol real cash	8
æˆ‘çš„æ„æ€æ˜¯ï¼Œä½ å¯ä»¥è¯´å‡ºè‡ªå·±ç¼ºå°‘ä»€ä¹ˆèµ„æºï¼ŒæŠŠä½ å¤šä½™çš„èµ„æºæ‹¿å‡ºæ¥è·Ÿç›Ÿå‹åšäº¤æ˜“	8
money amo diamonds alcohol	8
dang 113 gasoline 500	8
this 1 has more affordable prices then that 1 lol	8
Chia cÃ¢n ra lÃ  Ä‘c	8
And gold	8
vÃ ng cÃ²n nh viá»‡c mÃ 	8
Kriss cho tui xin má»™t chÃºt Ä‘áº¡n vÃ  tiá»n Ä‘Æ°á»£c khÃ´ngğŸ˜‘ğŸ˜¶	8
pan bisa nyokot sumber daya di wilayah aliansi	8
btw who sellung the green in here	8
i need more gas i like this team work	8
send me some	8
i need 800,000 of diamonds if any1 can help	8
3.2 cash, 3.2m pills, 1.4m liquor, 930k ammo	8
Anyone needs some money or ammo	8
Ilhamik tell me what rss you lose	8
200K lÃ  má»—i rss 100k Ä‘Ãºng kg	8
out liÃªn minh rá»“i vÃ o láº¡i lÃ  mua Ä‘Æ°á»£c Ä‘á»“	8
mua	8
cÃ¡i nÃ o xÃ i nhiá»u tui mua nhiá»u, cÃ¡i nÃ o kg xÃ i tui mua 1 cÃ¡i láº¥y lá»‡	8
need buy tidbits	8
safe gold one day big war come you need goldâœŒï¸ğŸ™‚	8
Do you needed rss, Mr?	8
BÃ¡n cho Bao 2 xe vÅ© khi	8
you want my t2s lol	8
Do you have any resources that are in short supply? Move to my side and I can send some to you	8
toÃ n hÆ¡n 1m	8
full auto rifles ruby	8
my friend bought two quarters off me so im happy	8
vÃ ng Ã¡	8
Ai rl 500k hÃ£y rl nhÃ©	8
Mua chá»‹u r ai free sip Ä‘Ã¢u	8
For example, eza attacks nst to rob resources.	8
I need resources. but if there is more I often share it	8
Chuyá»ƒn 4 chuyáº¿n nhÃ©. TÃ­nh lÃ£i vá»«a thÃ´i toÃ n chá»— ae	8
klo bisa enak bisa sling trnfer rss	8
can anyone give me the rss and ammo please	8
yeah, you want to buy the advanced	8
250k thÃ¬ tan tÃ nh cÃ³ gÃ¬ Ä‘Ã¢u :))	8
I need 60 mill each now	8
2mil2 thuá»‘c	8
Mua full buff	8
Chá»¯a má»—i ng 20k. K Ä‘Ã¡ng bn	8
3 pabrik berlian bro , mantap haha	8
TÃ´i nhá»› khÃ´ng nháº§m muá»‘n 6 sao vá»‹ tÆ°á»›ng mua báº±ng vip lÃ  300$	8
i buy 5 oz at time	8
All beauties needs money for upgradeğŸ˜¥	8
Ko cÃ²n tÃ i nguyÃªn háº¿t r	8
18M amo	8
uang kurang 20M, amunisi Kurang 20M, Minuman keras kurang 20M gaes	8
I have 100m money, ammo, 70m base liquor and 45m gem in auto resource	8
500 Ä‘áº¡n tÃ­nh sÆ¡ sÆ¡ máº¥t phÃ­ 300 Ä‘áº¡n	8
give me resource	8
Mua báº±ng tÃ i nguyÃªn nÃªn khÃ³ báº¯t nÃ³	8
i wish i can send you some resources	8
bro need rss for t3?	8
t mua báº±ng vÃ ng Ã´ng :))	8
ToÃ n 400k Ä‘áº¡n	8
Táº¡o group Ä‘á»ƒ kÃªu gá»i Ä‘i Ä‘Ã¡nh kiáº¿m tÃ i nguyÃªn Ã´ng Æ¡i	8
Do Ã­t xe nÃªn cÆ°á»›p Ã­t hÆ¡n	8
T 3 vÃ ng mÃ  cÃ³ má»—i con náº¡p gÃ³i vip lÃ  3s	8
Mua cÃ¡i quá»¹ phÃ¡t triá»ƒn	8
Ä‚n tÃ i nguyÃªn bÆ¡m cho acc to lÃ  chÃ­nh	8
power lu sudah 4juta ajağŸ˜£	8
please can everyone send me blue diamonds and liquor two hundred each	8
kindly provide me some resources	8
can i hit here for rss??	8
have an ammunition resource of five million if there is one I may ask\n	8
need ammo for lvl 24h	8
20 láº§n  1 láº§n 150 xÄƒng	8
I need 5 million in money and ammo please and thanks	8
Full rss cho ngÃ y hÃ´m nay	8
I have about 50 million in total resources saved up from tokens	8
Mua báº±ng gold	8
Má»›i cÆ°á»›p dc nhiá»u rss	8
Spend a couple 1000s youâ€™ll be up there wit easy	8
already bought it all	8
Kalo mau ya cari yang levelnya dibawah sebelas pun juga yg banyak hartanya	8
T 1 phÃ¡t Ä‘c 4m 100k xe	8
we build safehouses but need the funds to do it	8
dan membeli 5 menit pemercepat	8
got 4 of these items left aswell	8
send me some diamonds	8
Chá»£ Ä‘en	8
I need diamonds and liquor. can anyone donate it to me	8
ooo gold rss here	8
Rss mua lzi. K cÃ³ thÃ¬ Ä‘i thu thÃ´i	8
Need 36M to up villa ğŸ˜§	8
Ae Ä‘á»•i báº£ng nhÃ©	8
Hqua cÃ³ máº¥y tháº±ng 1m rss	8
a bag of the finest primo weed	8
Normally i wouldnt ask usless i had to but husler is low liqure and ammo	8
Mai xem ai cÃ³ rss. Táº­p trung há»‘t	8
2M uang , 3M amunisi , 2M minuman keras	8
Tháº±ng hnay 1m2 rÆ°á»£u ngon. MÃ  cháº¯c p Ä‘á»£i sang bÃªn kia cáº§u má»›i cÃ³ hÃ ng	8
chi mua tt cho ae Ä‘á»•i  thoi	8
vip 7 cho Ä‘á»•i chiáº¿n lÆ°á»£c. khi Ä‘Ã¡nh nhau sáº½ há»¯u dá»¥ng	8
get your resources lol	8
I spent 50dollars still not growing in good pace	8
1 triá»‡u Ä‘Ã´ la	8
selling mutton	8
800k thÃ¬ mÃ¬nh cÃ²n Ä‘au, chá»© 400 nÃ³ cÅ©ng sá»§i 200 cho xem	8
CÃ¢y xÄƒng nhÃ©. 25.600Ä‘/lÃ­t rol95	8
tiá»n thuá»‘c gÃ¡i rÆ°á»£i cÃ²n , ae cÃ n hÃº nhÃ©	8
wat is eziest way to get gold without payin	8
3000 emas untuk pindah kesana	8
alcohol	8
CÃ¡i nÃ o cáº§n thÃ¬ mua	8
Chá»‰ cÃ³ máº¥y cÃ¡i hÃ ng Ä‘áº§u lÃ  mua báº±ng tÃ i nguyÃªn thÃ´i	8
200k t4	8
1 to 4 its a good deal	8
We need 800k	8
Sorry 2 mil in alcohol	8
Licor diamante e dinheiro	8
example. If you buy a Hot Wheel for 5 dollars, you can sell it for 10 dollars depending on whether the item is viral or not	8
bÃ¡c nÃ o cáº§n Ä‘áº¡n thÃ¬ theo rl kÃ¬a	8
minuman keras 2m	8
gila, minuman keras harus 9,9M berlian 6,6M bro	8
Ä‘á»ƒ bÃ¡n cÃ¡i xe Ä‘áº¡p náº¡p game chÆ¡i nÃ³	8
Yg mau duit sni kumpulin di tambang aliansi	8
Äá»ƒ tn bÆ¡m cho ae	8
then the resources. so feel free to send me some goodies.	8
t cÃ²n 3c	8
60k t3	8
they got rss?	8
ae há»— trá»£ mÃ¬nh Ã­t thuá»‘c vá»›i	8
and whatever u need extra after u buy with gold	8
láº¥y  báº±ng  vÃ ng  Ã¡  báº¡n	8
perjanjian apaan bro? jual beli? ğŸ˜‘	8
I have sent 2-3m rss!! My limit reached brother!! @TheOne	8
CÃ³ 2m	8
NhÃ  Ä‘Ã³ 900k	8
meron pa sila ibang mura  hahaha	8
99999 Ä‘á»“ uá»‘ng	8
20 dollars can buy 28. It\'s good deal.	8
sepertinya ada yang membeli gass dengan emas ğŸ˜¥ğŸ˜¥ğŸ˜¥	8
cÃ³ hoáº¡t Ä‘á»™ng buÃ´n bÃ¡n buÃ´n laquj má»›i	8
just need it for a bit till i farm some rss	8
500k lÃ­nh	8
CÃ³ hÃ ng Ã 	8
Jika kamu kesulitan mencari rss lv 6 yang masih utuh silahkan hubungi aku, akan aku bantu mencarikan untukmu	8
its on offer	8
I can use some resourses	8
bagi rss dong	8
mau teransfer ğŸ˜‘	8
100k dc 400 em :))	8
Then I can buy cheap rss in vip store	8
today attack, just this one, i just want his rss	8
i need resources for Villa 17	8
I just need resource to get sh 16	8
I need about 90 million resources in totalğŸ˜¥ğŸ˜¥ğŸ˜¥ğŸ˜¥ğŸ˜¥ğŸ˜¥	8
Kho tÃ i nguyÃªn liÃªn minh	8
T cÃ y vÃ ng mÃ 	8
warehouse shop and vip 10 ...only way right?	8
u know smuggling trade	8
i have 20 million of each resource	8
BÄƒng nhÃ³m tÃ´i cáº§n thÃªm tÃ i nguyÃªn	8
toÃ n mua cÃ¡i 8h buff cÃ´ng trÃ¬nh	8
for rss	8
Báº¡n cÃ³ thá»ƒ cÃ´ng lv4 hoáº·c 5 náº¿u trÃªn 1m lÃ­nh angela	8
mÃ  ráº» nhÃ¡. toÃ n há»c cáº¥p 3	8
Got extra please send me	8
1m rss má»—i ngÃ y lÃ£i 100k	8
who need rss	8
i need 1m diamond	8
HÃ¬nh nhÆ° 600k vÃ ng	8
t buff tÃ i nguyÃªn	8
tháº¥y mua sá»• há»£p lÃ­ r	8
cÃ³ nhÆ°ng báº±ng vÃ ng mÃ  giÃ¡ cÅ©ng chat	8
CÃ¡i Ä‘Ã³ há»— trá»£ tÃ i nguyÃªn cho ae khÃ¡c	8
Im going to buy him next	8
Where can I buy it?	8
Ik kan het niet helpen om daarheen te verhuizen, maar ik heb goud nodig	8
v máº¥y bá»¯a nay chiáº¿n no1 bá»›t nháº­n tv Ä‘i lÃ  Ä‘c	8
Ä‘á»ƒ mn mua mÃ 	8
id sell the house too mate	8
T Ä‘á»ƒ xÄƒnng Ä‘Ã¡nh qoÃ¡i láº¯m rss hÆ¡n	8
Cai nay co chuyen tai nguyen cho nhau duoc ko nhi	8
i know i buy them all thr time	8
jika anda membutuhkan rss katakan saja,seperti saya apa ada yang memiliki rss lebih saya butuh saya akan mengembalikannya nantiğŸ˜—	8
1000 gold	8
Mua shop chá»£ Ä‘en Ä‘Ã³	8
first couple are cheap, like 10 gold then 50	8
I need gems please	8
100k moi ok	8
if 400k talk mr	8
Äáº¡n tui cáº§n 1m lÃ  Ä‘á»§ chá»¯a thÆ°Æ¡ng r	8
5m tÃ i nguyÃªn ko Äƒn thua	8
240k troops or 480k troops	8
nÃ³ ,500k t4 bÃ¡c Æ¡i	8
iya tapi jika anda ingin membeli salib sebaiknya 4000 emas anda bisa mendapatkan 500 salib	8
chiáº¿m nÃ³ Ä‘c 2 má» cho mÃ¬nh	8
1650 gold for 5m ammo for example	8
I need 100-200k ammo and alcohol	8
ayo BOMB bagikan sumber daya kepada kami karena kamu peringkat ke 4 dalam event pembunuhan	8
just send it we accept visa and master	8
Rá»“i dá»«ng láº¡i up nhÃ  khÃ¡c	8
buying from alliance shop	8
Kiáº¿m Ã­t rss	8
T cÃ²n 18 con harley vá»›i 2 con harley Ä‘iÃªn chÆ°a Äƒn ná»¯a	8
also ifsomeone can share me coordinates of real farm, which i can attack for resources...im in need of resources ğŸ˜­	8
looting it until be zero guys	8
yes 300 per 12 hours	8
i got 1 mil to spare	8
Hora de dormir amigos obrigado atÃ© amanhÃ£	8
need money and pil for upgrade	8
he ask 1....i give 75	8
roughly 15-20 mill in money, 15-20 mill in ammo, about 5 mill in beverage and 2 mill in diamonds on top of 2hat I currently have	8
BÃªn nÃ y Ä‘i oÃ¡nh nhau láº¥y rss á»Ÿ Ä‘Ã¢u tháº¿	8
Tá»‘i láº¥y rss cho láº§n sau chá»«a	8
kho gui ress o dau ae	8
1k5 vÃ ng/ cáº§u	8
ThÃ´i nhá»‹n Ä‘á»ƒ sÃ¡ng nÃ³ mÃ  cÃ³ rss thÃ¬ cÃ²n cÆ°á»›p Ä‘c	8
T toÃ n.  Mua max buff, mua cáº£ buff 1h vs mua max tn	8
FULL T2+T3	8
nÃ³ dÃ¹ng tá»« ngá»¯ thÃ´i, kiá»ƒu nhÆ° nÃ³ cho mÃ¬nh Ä‘á»•i vÃ ng sang tÃ i nguyÃªn khi mÃ¬nh cáº§n	8
add rá»“i, triá»‡u Ã  ?	8
My farm is set to production im making more than i can use or feed myself	8
Some cash needed for villa upgrade	8
free rss	8
bisakah seseorang untuk mengirimkan sumber daya	8
I think I will buy gasoline directly with goldğŸ˜•	8
Láº¥y tÃ i nguyÃªn up lc chiáº¿m cáº§u	8
That way I can buy cheaper resources	8
pantes aja gua beli yang 50x kagak bisa bisa ğŸ˜¥	8
ineedgold	8
Ã€ nay thiáº¿u 100k Ä‘áº¡n	8
Ae cbi rl Äƒn tÃ i nguyÃªn	8
Kiáº¿m bn vÃ ng	8
1h is 30k and 8h is 150k	8
Estou precisando de muito recursos e os ralls ajudam kk	8
need that rss brother	8
emng kamu banyak sumber daya nya	8
hey guys can anybody help me with 2m liquor	8
I need a lot of resouces to build my manor & army	8
each player 27million	8
god stm private messaging me AGAIN	8
resources	8
and now im blatantly looting them	8
la háº§u cá»¡ 560k	8
CÃ³ pháº£i mua thoáº£i mÃ¡i Ä‘Ã¢u	8
Im buying some packs to accelerate it. I think Iâ€™ll stay in this server.	8
Yes, demi gold aku siap memperebutkan ladang goldğŸ˜¥	8
demi uang bro haha	8
What ya need my farm has bunch of rss	8
Äá»£t bÃªn tÃ´i cÃ³ tháº±ng tÃ¢y mua háº¿t 3m Ä‘iá»ƒm. Cho nÃ³ xuá»‘ng l3 tháº¿ lÃ  nÃ³ out luÃ´n. K tÃ¬m Ä‘c :))	8
beri aku uang juga	8
sumber daya minuman aku butuhnya bro	8
RÆ°á»£u ai láº¥y k nÃ y	8
iya tapi saya membutuhkan 3m persumber daya	8
i need a lot of diamonds...	8
Háº¿t cmn tÃ i nguyÃªn rá»“i	8
this capo its on next top godfather top priceğŸ˜ğŸ˜ğŸ˜	8
bau há»§y Ä‘i t rally 560k cho	8
yes please codyyyy gimme pleaseeee	8
xin tiá»n mÃ¬nh lÃ m ra Ã¡	8
Bought 1000 fuel from sea battle shop	8
nháº¯c láº¡i L4 k láº¥y tÃ i nguyÃªn liÃªn minh Ä‘i Ä‘á»•i Ä‘á»“ nhe. mÃ¬nh Ä‘á»ƒ dÃ nh tÃ i nguyÃªn má»Ÿ Ä‘áº¥t	8
NhÃ©t vÃ o Ä‘Æ°á»£c bai nhiÃªu Ä‘Ã¢u	8
We need at least 1 mil	8
is it resources your after	8
Anyone have any spare gems	8
Ai cáº§n rss k	8
I buy in bulk for my family.  15 dozen 55 beans	8
I need 500k diamond to buila vila to 17 so I can be 17 today	8
for cheap prize	8
300k of ammo i need	8
sick of paying the weed man	8
Only buy those cost-effective ones, do not purchase gold in gold shop	8
cáº§u nhiá»u vÃ ng k	8
Ã´ng nÃ o onl vÃ´ Äƒn tÃ i nguyÃªn nÃ o	8
you guys need resource? i have plenty	8
I can send diamonds	8
Ammo for other RSS, anyone?	8
ghosting and popy can you give me a resource\n	8
LÆ°á»£ng tÃ i nguyÃªn liÃªn cá»§a chÃºng tÃ´i cÃ²n 30.M thÃ´i	8
Mua trong shop Ä‘i 750/1	8
If you need rss	8
do you have Alliance coins around 400K	8
I need money alcohol and gems thanks so much	8
i need alcohol badly and gems can anyone help me plz	8
máº¥y nghÃ¬n má»—i tÆ°á»›ng lÃ  Ä‘á»§ r	8
yeah alchol if possible	8
i always need rss ...sounds good	8
Nope,but you can go the VIP shop to buy 1h	8
need resources?	8
may sang Ä‘Ã¢y Ä‘c bÃº fame máº¥y pro kkk	8
duke i need resources money do you have a million resources to build my building	8
i just could take 1 mil rss	8
buying gas with gold goes up 50 gold each time	8
cáº§n 1M Ä‘á»ƒ lÃªn top 1	8
ai mua cÃ¡i  j váº­y	8
I\'m collecting resources to make myself top	8
T mua full 500k vs 1m5 á»Ÿ shop	8
CÃ³ bÃ¡n	8
Give me your reserves ğŸ˜™ğŸ˜™	8
has many resources and is easy to assemble	8
And gems	8
I have 30k gas stock	8
100 dollars for 100k power is at a snails pace	8
100k sÃºng 80k vá»‡ sÄ© t3	8
1 Ã© 1000 de ouro	8
65k st	8
Cáº£ nhÃ  1m lc	8
If you share you location i can send some resource	8
He has no gems sadly but the rest is great!	8
cash?	8
36 mil liquor and 32 mil gems.	8
Preciso de muito re recurso	8
Mua lm sáº¡ch	8
Äi Äƒn tÃ i nguyÃªn mai gá»i quqan tiáº¿p	8
Only 500k eachâ€¦barealy took like 1% of his rssğŸ˜—	8
kirim saja sumber daya apa saja, kecuali berlian bro, hehe	8
i need rss....no pointğŸ™˜. cause stupid casper	8
850000 sebelumnya, sekarang 830000 bro	8
tÃ´i cÃ³ bÃ¡n dáº§u Äƒn nhÃ© 2 bÃ¡c :V	8
Are you short of diamonds?everyone	8
For rss?	8
soalnya klo gajah di jual mahal bang, cuan cuan cuan bang ğŸ˜¥ğŸ˜¥ğŸ˜¥ğŸ˜¥	8
* buy it	8
anyone need rss? join me	8
you know your farming acc instead of sending rss to your acc send to me for 1 week	8
Hey uh isais you wouldnâ€™t happen to be able to send me a bit of alcohol?	8
im miskin rss btw	8
T cÃ²n 160k lÃ­nh 3	8
Tui cÃ²n má»—i 30 bÃ¬nh 500. sk báº¡o loáº¡n quÃ©t Ä‘Æ°á»£c 3 láº§n x99	8
nhiá»u rss nÃ¨	8
ill empty it. i have a free match sitting on their hands	8
i am just struggling for resources because i have a lot of speedups	8
Sekitaran 20 ribu, kurang lebih untuk mengisi gopay	8
Please gather a lot of resources for me	8
BuÃ´n láº­u á»Ÿ Ä‘Ã¢u nhá»‰	8
just give me gold	8
tukar bom sama berlian mau ?	8
Black market is open.	8
T Äƒn má»‘c 50k thÃ´i	8
CÃ³ mÃ  giÃ¡ bÃ¨o	8
Who needed rss? Join me	8
Can anyone help me out and send me some gems if posable	8
T mua chá»£ Ä‘en toÃ n mua tháº» vá»›i buff thÃ´i	8
Ä‘Ãºng rÃ¹i, chá»§ yáº¿u mua 1 vÃ i mÃ³n Ä‘á»ƒ cho ae cÃ³ xÃ i thÃ¬ Ä‘á»•i xÃ i,	8
i got t3 gunman n biker, hitmen on way, bodyguard soon, need a lot of resources	8
Same here .. i trade rss for speed ups every chance i get at any cost	8
1m5 Ä‘á»™ bá»n	8
Cho nÃ³ láº¥y ná»‘t tÃ i nguyÃªn cÃ²n up nhÃ 	8
tons in there for 5 bucks	8
Äá»ƒ cho ae kÃ© tÃ½ sÃ¡i Ä‘Ã³	8
You can buy at alliance	8
Gá»i háº¿t hÃ ng há» vá» Ä‘Ã£ rÃ¹i ae cbi rl :))	8
And speedup pack	8
280 bÃ¬nh r	8
anyone got 500k gems to spare?	8
gua makan dulu ini gua perlu banyak sumber daya	8
500k for base 3 please	8
Do you want harley fragments i have 10. You will need to rally	8
Maybe $1000	8
CÃ²n 10 cÃ¡i thoáº£ thuáº­n Ä‘Ã¬nh chiáº¿n	8
and i want to takke all the rss	8
2m rÆ°á»£u	8
QÃ¢n xe bay chuyÃªn laya tÃ i nguyÃªn nhiá»u áº¥y	8
k cÃ³ linh fram tÃ i nguyÃªn	8
butuh 420 salib	8
3k gold for 200 soldier in hospital?	8
i need like 5  mil bro each	8
Thats a lots of rss!! Why you are sending it brother!! You need it more for manor 25..	8
2 tiáº¿ng kiáº¿m 3k vÃ ng Ä‘c	8
minuman keras 121k wkwk	8
anyone can donate 4millions or cash or ammo	8
DÃ²ng trÃªn mua vá» dÃ¹ng, dÃ²ng dÆ°á»›i nháº­p kho cho ngta mua	8
i need those rss	8
kho gui ress o dau ae	8
how much you need	8
1mil 1 rÆ°á»£u háº£	8
ga ada yg mo gift gold ato duit gitu	8
E bay tá»›i áº¡	8
Vá»«a tiáº¿c tháº±ng cÃ³ 1m5 rss quÃ¡ táº­p há»£p thÃ¬ ngon	8
anyone i need 1.5 mil alcohol and 1.5 mil cahs...	8
Ok sending you 2M each	8
30k vang quay háº¿t cmn tháº±ng cá»¥t tay rá»“i	8
TÃ­ qua nick kia xay luÃ´n nhÃ  mÃ¡y rÆ°á»£u nhá»‰	8
ok, moved my city next to you guys. going to send some troops to farm resources and then going to bed.	8
Okey. Tell if you needed rss	8
I need gems and thats it i will levy a little later	8
sent you 700k	8
TÃ´i cho 91k	8
No discussion or talks about it will bring his resources or troops back you guys know this but donâ€™t care	8
bagi rss lah bos ahha	8
my troop is waiting alcohol ğŸ˜©	8
Ä‚n cÅ©ng cÃ³ rss Ä‘áº¥y	8
Mua láº¡i ngay ak	8
Moáº¹, nÃ¢ng cÃ¡i nhÃ  cáº£nh sÃ¡t bay gáº§n sáº¡ch tÃ i nguyÃªn luÃ´n	8
anyone got 1.5m diamond to spare? hahaha	8
everyone make sec account for rss	8
Do you need rss for your troops?	8
how much	8
it has 30 100 gasolines for cheap	8
exshimer, tramadol, rexlona, zolam, threehax _?	8
hÆ¡n 100k thÃ´i bÃ¡c	8
need 3 mil more alcohol	8
Anyone want to trade resource?? I need diamond.. i can give ammo/money.. if want private ya!!	8
Láº¯m rss pháº¿t nhá»‰. Tiá»n thuá»‘c 10m	8
i will put teleport in aleance store	8
thui láº¡i treo láº¥y rss Ä‘Ã¢y . má»›i má»Ÿ skill 2 tiáº¿ng	8
free resources	8
Kalau butuh sumber daya bilang saja	8
buy....use gold	8
I only got 500k cash and gems plus a babe	8
I hope you have plenty of resources for me	8
ya.. pada awalnya, akun ini hanya untuk merampas sumber daya kemudian dikirim ke akun utama..	8
is ok ...abit of cash if u dont mind	8
Má»—i ng 3k5	8
give me rssğŸ˜¥ğŸ˜¦	8
Just can send 2M	8
i need 500k diamonds	8
Can someone send me some money please and thank you	8
400k lÃ  Äƒn	8
Send resources	8
240k Ã­t quÃ¡	8
Tá»« 5p thÃ nh 20p má»e r	8
1 cÃ¡i cáº§u 2 Ä‘Æ°á»£c 1k vÃ ng chá»© Ã­t Ä‘Ã¢u	8
Ammo and diamond	8
i do usually buy thoze but blackmarkrt shut has been for a while	8
Ok luÃ´n tÃ´i chuyá»ƒn cho luÃ´n 1 tr nhÃ¡	8
e Háº§u e vÃ o Ä‘Ã¢y láº¥y rss Ä‘Æ°á»£c k	8
The one above it has a money thing in it if you want to take that one i stead	8
i need liquor money bomb diamond and gold	8
Ä‘á»£i nÃ³ giáº£m giÃ¡	8
gem and alcohol is what we go thru the most	8
How much	8
Shop chá»£ Ä‘en mua nhá»¯ng cÃ¡i cáº§n thÃ´i	8
gems?	8
cheap one ...lol	8
need some alliance rss	8
nhÃ  nÃ³ vÃ¢nc cÃ²n 80k nhÃ©	8
Thuá»‘c thiáº¿u 1m4 ná»¯a má»›i Ä‘á»§	8
T cÃ²n dÆ° 30k vÃ ng	8
1m5 tÃ i nguyÃªn vá»›i 2k vÃ ng 50 buff	8
Used gold	8
oi 1k cleo?	8
butuh 3M amunisi, 3M uang, yang bisa bantu tolong kirimkan ya bro	8
i would/did only using the alliance gem plant	8
300 vÃ ng	8
buy it on clan or blackmarket	8
if i wanna buy one.	8
cáº§u 500k lÃ­nh t3	8
má»i nháº¹ 4 bÃ¡t phá»Ÿ lÃªn vip4 cÃ²n 3k vÃ ng	8
cash and amo	8
V7 lÃªn v8 35k	8
ae mua dá»i nhÃ  trong liÃªn minh. loáº¡i mÃ u xanh. dá»i ra gáº§n Ä‘Ã¢y	8
u can levy at alliance money factory i guess its name	8
aku sudah begitu banyak menggunakan emas untuk membeli bensin	8
T 620k rl nhÃ©	8
3 mil diamonds anulyone fancy?	8
Id like to exchange for other RSS	8
Maybe need 800000T4	8
or anyone here providing ruby is cool	8
Sending u 527k.	8
VÃ o táº­p há»£p Äƒn rss ae	8
Ngon váº­y bÃ¡c, chá»§ yáº¿u ae cÃ³ Ä‘Ã´ng ko thÃ´i chá»© up mÃ  ko full Ä‘c 2 rl cá»§a 2 ngÆ°á»i thÃ¬ cÅ©ng khá»•	8
1 ngÃ y bÃ¨o cÅ©ng pháº£i 3-5k lÃ  nháº¹	8
I have resources if anyone wants	8
ayo bagi sumber daya bro haha,	8
Mua Ä‘i	8
mua 7 cÃ¡i. Ä‘i máº¹ nÃ³ 3mil	8
2 hnay ki Ä‘Ã o vÃ ng	8
14m liquer	8
ä½ å¥½å‰å®³å‘€ï¼ŒVIP 15èƒ½è®©ç»™æˆ‘ä¸€åŠå„¿ï¼Œæˆ‘å°±å¾ˆé«˜å…´äº†ã€‚	8
u can buy them from vip shop for 750 gold	8
1 million resources	8
Mua gá»‰ cÅ©ng Ä‘Æ°á»£c. Äá»«ng bá»• sung	8
Easy i have money 2M . Ammo 2.1M	8
I ask for resources are you guys stingy	8
Free rss	8
Iya,kebetulan aku sangat kekurangan sumber daya	8
i have only 2 tp...i need more..	8
Ruby	8
aku mau resource secepatnya hahaha	8
How much money you spend	8
cáº§n de xaydon cs	8
Mua Ä‘áº¡n xong r	8
thanh niÃªn kia láº¯m tÃ i nguyÃªn tháº¿	8
yeah no resources no party ğŸ˜™ğŸ˜™	8
100 goldğŸ˜¥ğŸ˜¥	8
mana ada lem, tramadol zolam rexlona bro	8
Láº¥y 3k thá»­ Ä‘Ã£	8
600k mua kiá»ƒu nÃ³ mua cáº£ tÄƒng tá»‘c cháº¯c 30 cá»§	8
adakah yang mau tukar rss , saya butuh amunisi 1M	8
need billion rss?	8
Ok. If you need some rss, i can send you some	8
can trade resources here? cool	8
Má»›i cÃ³ 200k qÃ¢n ae ai thÃªm Ä‘Ãª	8
Purchase training expansion items	8
See i would need lots a resources which i dont have	8
