if anyone can please send rss to thea she needs for healing ty	8
villa 16 for a t3 troop	8
anybody else need rss?	8
wanna get some harley peices salty?	8
Kiáº¿m Ã­t tÃ i nguyÃªn chiá»u tá»‘i up xáº¡ thá»§ 3	8
ifsomeone can share me coordinates of real farm, which i can attack for resources...im in need of resources ğŸ˜­	8
320k :3	8
need more	8
Get your diamonds here	8
Can you do chapter 4? Thats 10! Buy the rest	8
16 mil alchol and 11 diamonds	8
individual tokens buying stuff from alliance shop	8
sell me weed bro	8
maybe 20Â£  or 50 Â£ maximum	8
Mua cá»­a hÃ ng lm thÃ´i	8
How much you need i need alot of money lol trying to hit lvl 23	8
1 million power babies!	8
take care always guys	8
U need diamonds?	8
whoever need  resources whrite here i will send how much u want	8
Ä‘c tuáº§n	8
2.8m cash, 2.5m grenade, 2.7m liquor & 2.5m gems ğŸ˜™ğŸ˜™ğŸ˜™	8
builders for ruby	8
put some speed up boosts in alliance store if anyone wants them	8
Shop chá»£ Ä‘en ko tháº¥y bÃ¡n	8
ĞœĞ½Ğµ Ğ½ÑƒĞ¶Ğ½Ñ‹ Ğ²ÑĞ¿Ğ¾Ğ¼Ğ¾Ğ³Ğ°Ñ‚ĞµĞ»ÑŒĞ½Ñ‹Ğµ Ñ€ĞµÑÑƒÑ€ÑÑ‹ğŸ™˜	8
100k vÃ ng Ä‘Æ°á»£c 500 xÄƒng	8
100k quan moi du	8
Ai láº¥y tÃ i nguyÃªn k	8
i need 400k alcohol	8
T cÃ²n 21 con harley 1ğŸ˜™	8
it is gonna cost you 1.5 mill each rss for t3 troops.	8
oh damn how much gold	8
no i meant resource aid so i can send	8
s3. do you need any rss? mav finally took bop off their wall today after i told him how to do it	8
LÃ m Ä‘á»§ 7 lÆ°á»£t xong ko mua	8
440k for me	8
Alcohol	8
4600 ouros	8
láº¥y tÃ i nguyÃªn	8
Láº¥y vÃ ng Ä‘i mua vip á»•n ko mn	8
Please all backk i will by 1 with him	8
váº­y cho tui vay 100m rss Ä‘Ãª	8
Máº¥t 20m tÃ i nguyÃªn khÃ´ng bÃ¡c	8
money, ammo, liquor	8
please lend me resources	8
NhÃ  20 10m	8
K dc.  ThÃ¬ mua haha	8
cklos 4k vÃ ng	8
Buy fuel?	8
Äá»§ 1m5 thÃ¬ 25 phÃºt 1 nhÃ 	8
T cÃ²n. 3m Ä‘Ã¢y nÃ y	8
yeah part of went off screen.but theres lots of goodies.in some rooms you get offers buy stuff with cash buy the items	8
And lots of rss	8
1m 1 bay cam	8
1.8m ammo	8
Láº¡i tá»‘n tiá»n mua rss	8
Klo ada yang Rss 1M 2M om hahaha	8
Yes , thats to buy packs tho	8
10 triá»‡u báº¡n Æ¡i	8
great resources anyone want	8
Kiáº¿m thÃªm tÃ i nguyÃªn Ä‘i	8
Maybe one pack a day	8
tÃ´i Ä‘ang cháº¡y acc nhá» cho rss	8
em má»›i 190k	8
i had to buy 1 pack though for rss...	8
saya membutuhkan Uang 1m, dan pil 1m buat up vila bos ke 16	8
how much u got	8
Bcz i need rssğŸ˜¢	8
i got 16 harley, just trying to lessen them out	8
Actually on the topic of resources. Got any diamonds?	8
hÃºp 1k vÃ ng	8
Jill off 2 ngÃ y mÃ  cÃ³ 100m rss	8
I need rss diamond	8
join sekali bro, aku butuh rss sekarang	8
U need Gem	8
that is a good idea i could use the money for packs to keep up ğŸ˜°	8
or black market	8
Change your name and I will promote your alliance rank directly with a full person cutoff.	8
And how can you buy troops?	8
What is rss	8
i need 500k cash and 500k amo please	8
khÃ´ng á»•n chÃºt nÃ o tÃ´i mua háº¿t vÃ ng lÃªn Ä‘Æ°á»£c cÃ³ vip 3	8
T cÃ²n 16 sÃºng nhá» 2 sÃºng to	8
1000 gold for upgrade plan	8
25 a lÃ m sugar daddy ok rÃ¹i	8
2k vÃ ng 1 cáº§u Ä‘Ã³	8
Oh need gems? ğŸ˜‚ or liquor	8
40x500 and 300x100	8
Can anyone help me with few gems?	8
is there a way to farm those or buy those	8
ráº» rÃ¡ch	8
Tá»‘i Ä‘áº¿n láº¯p láº¡i Ä‘Ã²i thÃªm case ná»¯a	8
TÃ´i chuyá»ƒn dc 200k mÃ  haha	8
GUYS GIVE ME SOME RESOURCE PLEASE NOW	8
sing wong perek pada jual mahal bro, embuh apa karepe, padahal mung chat tok be pada jarang dibales bro	8
Nhiá»u má» cÃ²n 30k 40k	8
you can straight buy but it\'s really expensive	8
disini kaya bahan apapun bro, emas, sayuran, batu bara, minyak dan gas, dan lainnya lagi bro	8
ğŸ˜¥qua Ä‘Ã¢y bÆ¡m anh Ã­t tÃ i nguyÃªn	8
and u taoe rss as well from these fights	8
Full rss hnay r	8
T bay ra luÃ´n ah Ä‘ang dá»¡ nhÃ 	8
dia banyak rss guys, silahkan diserang wkwk	8
give me your gasğŸ˜¥	8
bro  bagi rss juga dong ehhe	8
Mua full gÃ³i 5$ áº¥y	8
dami free gold.. bilin mo vip points.. 1-1 ratio nman palitan	8
or buy privilese giftpack vip 4	8
Slide : báº¡n nÃ³i cho bÃªn TNM lÃ  Ä‘i cÆ°á»›p tÃ i nguyÃªn thÃ¬ cÆ°á»›p cho háº¿t kho . Chá»© Ä‘á»«ng cÆ°á»›p bá» dá»Ÿ nhÆ° tháº¿ láº§n sau ko cÃ³ mÃ  cÆ°á»›p Ä‘Ã¢u	8
H tÃ´i nhÃ¬n phÃ¡t biáº¿t  lÃ  nhÃ  cÃ³ rss	8
20p	8
sÃ¡ng nay 15k vangc	8
ThÃªm con bill woo náº¿u báº¡n giÃ u :))	8
Sama power kejar 100k dulu dlm 2 hari ini	8
Brother!! I need 350k gems urgently..!! Can anyone help me?	8
nay me chá»£ Ä‘en má»Ÿ lÃªn mua vÃ o tÃ­ch trá»¯	8
1m Ä‘áº¡n 5 ng má»—i ng 200	8
pny lo cepet bang udh 100k	8
cho Ä‘á»§ thÃ´i	8
T cÃ³ 100k t4 sÃ¡t thá»§	8
butuh sumber daya, untuk event kebangkitan kota bro haha	8
i need 9 for one account my other 1 got tickets already	8
and 8 mil gem	8
1 lÃ  clone farm tn, 2 lÃ  mua gÃ³i tn	8
I only hv rookie relocation	8
7m cash and 7m pills	8
Need!! 2m gems!! If anyone can help!!	8
i need 800k beverages and 6 million anything levied	8
BÃ¡c nÃ o dÆ° rÆ°á»£u cho em mua 2m. tráº£ 5m tiá»n :3	8
100 vÃ ng	8
MÃ¬nh láº¥y quÃ  Ä‘áº§u cÅ©ng dc	8
CÃ²n 1 Ä‘áº¡o Ä‘i Äƒn tÃ i nguyÃªn	8
a ton of amo and diamonds only 25 k home	8
aku butuh banyak rss, kamu sudah lihat sendiri bos hahaha	8
you are in BSM. how can i attack you unless you send a few Resources, then that\'s it	8
if anyone has an abundance of cash, i could def use some. thanks.	8
10 Ä‘áº¿n 25k :))	8
I need like 60 cross to go to 12	8
what u need man, just let me know, i can send some if u want man	8
hey want to buy me mansion 15? lmao	8
beverages I\'m OK, if anyone has any spare rss for ammo, money or diamonds would be appreciated	8
Does anyone have 500-600k gems. Because I need that much to get a level 19 police station	8
Sure,wich speedups do you want?	8
rokok koi, 11k dapat 20 batang bro, mantap haha	8
400k má»›i Ä‘á»§	8
u mean to buy the sculls?	8
Not even mentioning the 64 million in resources.	8
t cÃ²n 5k	8
ada yang mau reli pasukan bayaran LEVEL 4?	8
Do you need more gems	8
1 hÅ© thuá»‘c láº¯c	8
Cá»© tháº¥y nÃ³ bÃ¡n báº±ng thuá»‘c hoáº·c tiá»n lÃ  há»‘t :3	8
kasih aku level 2 dari markas pasukan bayaran guys	8
10k of each t1	8
Thiáº¿u Ã­t láº¥y vÃ ng	8
6 hours for 200k or something	8
1 million T4 for example ğŸ˜©	8
Äá»ƒ tÃ´i há»— trá»£ báº¡n tiá»n vÃ  Ä‘áº¡n nhÃ©	8
yes. its $5 for all 3	8
50 vÃ ng	8
Mai Ä‘Ã¡nh cáº§u lÃ  cÃ³ vÃ ng Ã¡	8
v7 mua 8h full máº¥t bao vÃ ng Ã´ng	8
mua dc gÃ³i cao thÃ¬ tá»‘t	8
yhups. 1.5m each	8
baik nanti saya akan beli yang 8000 emas	8
refill	8
Äá»ƒ mai mua full tn up vá»‡ sÄ© t4 Ä‘Ã£	8
i bought a lot of rss with gold as sell thats true	8
i need a lot of rss for vila 20	8
60 mill each for 24. Use just need the prosperity and builds thats required	8
Ko cÃ³ vÃ ng ko vá» Ä‘Æ°á»£c	8
12500 xÄƒng	8
1m5 á»Ÿ Ä‘Ã¢y	8
BÃ¡c nháº·t tÃ­ vÃ ng lÃ  Ä‘c	8
Yes, need 500m t3	8
Ae cÃ³ nhiá»u tÃ i nguyÃªn thÃ¬ cá»© giÃºp Ä‘á»¡ mÃ¬nh nhiá»‡t tÃ¬nh nhÃ© ğŸ˜©	8
ya kaya kamu sekarang kirim ke monkey kan bisa akun kecil kirim ke yang gede juga	8
ad yg mw harley ga?	8
and I\'ll go for diamonds as well	8
lu yang bagiin si gst kan	8
Got no more the rest are levying for alcohol	8
1m gold	8
Sekali ambil banyak speedup	8
ammo , liquor n gems	8
Ko cÃ y vÃ ng Ã h	8
Ä‘iá»u vá» cho tÃ´i slot	8
sumber daya 1m	8
1000 gold luÃ´n	8
Im going to taking rss bro	8
20 raids is 1000 gas	8
K 1 ai cÃ³ rss	8
Alcohol or diamond, help as much as you can	8
Mua Ä‘á»“ trong cá»­a hÃ ng Ã¡	8
alguÃ©m  mi. manda  ouro	8
Mua Ä‘i :))	8
è´­ä¹°ä¸€äº›é“å…·	8
aku ijin beli item pemindah, di toko aliansi beb	8
as everyday i yrouble you all requesting for resources	8
Ä‚n tÃ i nguyÃªn Ä‘i bÃ¡c	8
17m money cas	8
fantastic u need resources  ?	8
it is! received a bid for over 4,000 I have 1,300 into it and its almost done	8
changing...for we take his rss	8
but this take rss too much damn	8
The fastest way is to buy with gold	8
i see your number 4 salty... how much that cost you	8
Äá»‹nh láº¥y 2 sÃ²ng nÃ y	8
i s3nt 500k each bro	8
mÃ  pháº£i mua báº±ng vÃ ng	8
kiáº¿m vÃ ng nhanh láº¯m	8
ive sent 60 k	8
were can i get a shield guys	8
Estou precisando de 18M dinheiro 17M muniÃ§Ã£o 18M bebida e 11M diamantes para vila nv 22	8
Má»™t chÃºt vÃ ng	8
bÆ¡m vÃ ng vÃ o há»“i bÃ¡c	8
alcohol and diamonds mainly bones	8
T mua 300g má»—i ngÃ y	8
and vip 1month	8
Cáº§u 750k	8
I can ask for resources, money and ammunition as much as two million each, I\'ll return it later	8
Many alcohol and diamond	8
hÃ ng bÃ¡c Æ¡i	8
Yes I have bought a lot on the black market	8
cÃ³ chá»• nÃ o bÃ¡n tÄƒng tá»‘c xÃ¢y dá»±ng 3 giá» ko	8
saya ingin mengambil rss nya	8
you can get the entire bottom row for 5 bucks	8
anyone have liquor resources may i have two million please	8
MÃ¢y mua 10 cÃ¡i 8h thÃ¬ cháº³ng háº¿t	8
T cÃ²n 500 xÄƒng ná»¯a	8
10p cho ae á»Ÿ xa	8
TÄƒng nguyÃªn 1m6 liá»n	8
saya membutuhkan begitu besar sumber daya	8
365k liá»n	8
I need a lot of supplies though. Level 19 villa is no joke !	8
beli lah uangmu kan banyak	8
Give me the diamonds to become rich	8
Ä‘á»ƒ há»‘t	8
Cho vay 1 m Ä‘áº¡n Ä‘i	8
City supply for $10 is a good deal	8
Join GST, I will give you resourcesğŸ˜¤	8
they in the shop for 10 gold each	8
butuh amunisi 1m tidak bos_?	8
Alchokol 4M	8
U want try to buy it?	8
do you need rss passions?	8
Kirim sumber daya dong abis gw haha	8
100k t4 sÃ¡t thá»§	8
Who needs what rss wise either speak up or ill mass dump on ppl	8
I brought 100k level 3. We did better than i thought though	8
can i ask some money?	8
lv2 .. 70k	8
500k lÃ­nh 3	8
I need money and ammo anyone thanks	8
ill take 1.2 mil every time lol	8
I need 1.2m gems if anyone can help	8
May I ask for resources	8
what is the most used rss to stock up on in the game?	8
Free rss	8
cho tÃ´i xin Ã­t kim cÆ°Æ¡ng Ä‘á»ƒ phÃ¡t triá»ƒn thÃ nh phá»‘	8
For rss?!	8
Im buying up and getting 3 per	8
280k. cháº¯c ok	8
t cáº§n vÃ ng nháº¥t Ä‘áº¥y	8
to buy cross and clocks	8
1m2 lÃ­nh trong nhÃ  Ä‘ang xÃ¢y Ä‘Ã³ mÃ  tá»¥t cÃ²n 700k	8
1m5 tÃ i nguyÃªn	8
kasih aku 3m amunisi bro, untuk proses penyembuhan pasukanku bro	8
50kğŸ˜	8
mintak apa bro minuman diamond dolar atau amunisi	8
800k cháº¯c lÃ  Ä‘á»§ Ä‘áº¥y	8
ai cÃ²n chÆ¡i game nÃ y cáº§n tÃ i nguyÃªn anh cho nÃ y	8
i need somebody to send me 900k ğŸ˜£	8
máº¥y  thá»© láº·t váº·t  ae cÃ³  cáº§n  mua Ä‘Ã¢u	8
16d for hitman t4 wohoo	8
mua vip vá»›i tÃ i nguyÃªn	8
400 lÃ­nh cho 10 vÃ ng	8
CÃ¡i sau 3k vÃ ng	8
4k6 vÃ ng Ä‘c 15m thuá»‘c	8
i got 1 more unless i can find gold for gas	8
Saling your house bro	8
no problem i still have rss in my bag i\'m just short of liquor	8
Yes a mill or more. I can do a mill not sure on ur other higher combaat powers	8
Black market is open.	8
36 mil chash 36 mil amo	8
for that gem factoy!	8
and i send u all rss	8
poppy will buy all from you if you can send gasoline it.. ğŸ˜©	8
we are short on rss for hq... cant start it yet	8
join vá»›i tui láº¥y rss cÃ¡i Ä‘i Ã´ng	8
Post on chat ur request on shop	8
need much resource to up town lv 20	8
saya masih memiliki 4k bahan bakar	8
1.5m má»›i Ä‘á»§ mÃ  má»›i cÃ³ 1.3m	8
It cost 200 k for one	8
Hey got any extra gems?	8
Mau up villa btuh rss bnyak bnget ğŸ˜§	8
I newd rss bro	8
800000 cÃ³ thá»ƒ lv4	8
yakuza hit him for rss	8
well i spend some dollar, but sure if you need to levy, but i have millions of resources	8
i can s3nd you resources if u need?	8
1 liquor for 2 bomb	8
Lg jualan takjil di sumareconğŸ˜—	8
lu punya sumber daya amunisi gak bro	8
now she wants 20$	8
I just put one in shop	8
700k alcohol needed	8
give me up t3	8
enak untung	8
Can someone send more resouce	8
CÃ³ rss k Ã´ng	8
I always buy some cheap gifts for the beauties in the black market	8
Tá»‘i xÃ¢y nhÃ  cÆ°á»›p háº¿t cá»§a bno ms Ä‘c	8
I dont enought Cross for upgrade, how to find?	8
Mua tn á»Ÿ shop áº¥y	8
need rss	8
if anyone has them on their resource tab please donate	8
need some diamonds	8
Can you find some XiT 3 or 4 millions for me	8
TÃ´i tháº¥y peteria cÃ²n gáº§n hÆ¡n cáº£ tÃ´i :))	8
He is so powerful, attacking his base must be able to get a lot of resources	8
cho xin Ã­t quan mn Æ¡i	8
Need t3	8
0 bro i upgraded villa i had to buy packs for rss for villa	8
U can buy at warehouse shop	8
tháº­t k ta. 12 mil Ä‘áº¡n	8
I can buying from gold	8
hÃ£y cho tÃ´i 100m tÃ i nguyÃªn cÃ¡c loáº¡i Ä‘Æ°á»£c khÃ´ng	8
tolong bagikan aku uang bersih sedikit	8
i need 7 mil eqch for villa 19	8
You have rss Vini ? Send your location	8
750 vÃ ng Ã¡	8
Who needs some resources I will send	8
Lets do it if you want i could pull back some of my troops and send them to yall for extra power?	8
T 4k xÄƒng má»›i Ä‘Æ°á»£c cÃ³ hÆ¡n 4k	8
t lÃ  phang chá»§ mÃ  t kg cÃ³ 1 Ä‘á»“ng nÃ o lun Ä‘Ã³ :( á»§a cá»­a hÃ ng Clan bÃ¡n mÃ  sao t kg cÃ³ tiá»n ??	8
Vá»«a chá»‹u ship vá»«a chá»‹u lÃ£i	8
Sure if you dont mind waiting	8
ohh ewmm i need some rss as well	8
Yes!! These process is soo slow !! Even I buy.. but still golden shards are hard to get	8
is it cheaper.?	8
Nicole frost is free to upgrade after you buy her	8
bc i only can give u 40k every time	8
I need 756.6k alcohol please	8
i need a lot of diamonds for upgrwde level 20 villa	8
i need shards i got no epic shards since yesterday	8
can anyone spare any alcohol i need 2 mil ğŸ˜‚	8
Nháº·t vÃ ng mua rss nhanh hÆ¡n	8
HÃ ng ngon	8
i got good deal on silicone chips from maylasia	8
man i\'m being fuck up br... my bad but i need resoures to heal troops	8
Sáº¯p háº¿t vÃ ng thiáº¿u tÃ i nguyÃªn quÃ¡	8
and i fill you with resources to upgrade fast	8
ok. cÃ³ nhiu rss trong tÃºi xÃ i háº¿t nÃ o.. thanks so much	8
Giá»i láº¯m 1 2m thÃ´i	8
one million money resources and one million bullet resources	8
Oke done 5k gas	8
HÃ  thÆ°Æ¡ng 100k	8
what rss	8
Jualan rokok ma es teh	8
Do u have relocation rss	8
2k vÃ ng Ä‘ang chá» ae	8
itu si don, butuh 1.5m berlian	8
mua sÃ m sÃ m	8
aku lagi membutuhkan uang banyak buat up bangunan milik aku	8
But thanks for sharing. His rss is tempting ğŸ˜‰	8
aint noone going to pay what he wants for it. bet ya he wants at least a grand for it	8
náº¡p mua lun cÃ¡i bÃºa	8
beak gold na,te bisa diganti ğŸ˜…	8
Ty qua cau xem cÃ¡i thÃ ng ngu angel co rss k xÃºc Ä‘áº§u tien	8
gá»­i vÃ o Ä‘áº¥y má»—i thá»© 850k. k thÃªm Ä‘Æ°á»£c	8
I want to plunder resource is there any weakğŸ˜³	8
10 each?	8
sengaja pindah kesini, butuh sumber daya cepat, dengan farming di capitol beb	8
ask for ammunition or diamonds and how much\n	8
mua lÆ°á»£t cháº¡y event nÃ¨ Ã´ng	8
Dont they sell a heavy loss pack for like $5-$10 and you get 2 k troops ?	8
gst should give to us first because we big alliance in this city	8
We want everyone to transfer his city to us	8
Sumber daya lebih dari 1m baru bakarğŸ˜¥	8
200 chÆ¡i 240 ngon Æ¡	8
Maxdevlin take your rss again	8
rss sumber daya	8
100k vÃ ng mua 500 xÄƒng cÃ³ mÃ  lá»— to	8
this one 740,000 trikk is 800,000 can start on either	8
Ya we can do Cash, Ammo, Alcohol, or Gems	8
Cá»© 1m5 dá»¡ lÃ  ngon	8
mua trong vip cÅ©ng Ä‘c bÃ¡c Ã  :))) cho nÃ³ biáº¿t mÃ¬nh lÃ¬ haha	8
500v 1 ng 1 cáº§u chá»© Ã­t Ä‘Ã¢u	8
if they have the game ill pay them 450 coin a week	8
Anyone need rss let me know i have 70 mil money and 30 mil of eveything else	8
If youâ€™re out of toilet paper i am selling bundles of toilet paper for gold	8
can i have some cash	8
Gom mÃ£i Ä‘Æ°á»£c gáº§n 10m tÃ i nguyÃªn giá» háº¿t sáº¡ch	8
T cÃ³ 4m tiá»n 4m rÆ°á»£u 2m thuá»‘c 1m Ä‘áº¡n	8
E cáº§m Ä‘c 95k r a gáº¥u Æ¡i	8
can anybody plz lend me 4m gems	8
sure is he should have good rss too	8
i will need to collect 24 mil each...	8
How much for 8h / each?	8
sending him rss	8
toÃ n 1mil4 rÆ°á»£u	8
Kho tÃ i nguyÃªn Ä‘áº§y lÃ  1.008.000 báº¡n hÃ£y xem lÆ°á»£ng cÃ²n láº¡i lÃ  bao nhiÃªu .	8
bÃ¡n sao Ä‘c	8
millo bsm coordinates pls?	8
e bay Ä‘Ã¢y	8
muniÃ§Ã£o e bebida	8
cho vo Ä‘á»“i lÃ¢u Ä‘Ã i k	8
ğŸ˜¹	8
I also just took resources, then back off	8
How can I get gems as of now?	8
Láº¥y 200k qÃ¢n chá»i 1m thÃ¬ ghÃª rá»“i	8
LÃ­nh Äƒn tÃ i nguyÃªn chÆ°a xong	8
Sangat mahal	8
250k	8
885,000 for boss 36 ğŸ™ˆ	8
we are out of alliance resources	8
Thiáº¿u thÃ¬ mua chá»© sao	8
Ae thu Ä‘á»“ thu cho háº¿t Ä‘i	8
t nÃ¢ng tiáº¿p cáº§n 14k vÃ ng mja thÃ¡nh giÃ¡ láº­n	8
i need real money	8
Bay nhanh tay ghÃª	8
I need another 500k, lend me the money, I\'ll return it after farming	8
i got loads left	8
So 2 star ella or 19500 gold?	8
i wqs thinking youve been framed i can get cash for it ğŸ˜™ğŸ˜™	8
Thank you I can send ya some gems after my levy is done.	8
BÃªn lm cÅ© cÃ³ tháº±ng trong nhÃ  100m rss	8
there several million rss in mine if u can get by the 500k troops	8
Mua cÃ¡i battle pas cÃ³ lá»£i	8
I need rss,tks you,have a nice day guysğŸ˜†ğŸ˜†	8
cÃ²n vÃ i chá»¥c cÃ¡i ná»¯a thÃ´i	8
i put my t4 in store, not enough yet	8
No business selling organs	8
A gáº¥u vÃ o xe Ä‘i. K cÃ³ thÃ¬ cho 50k kÃ©	8
100 vÃ ng	8
Gold trong ngÆ°á»i nÃ³ pháº£i trÃªn 100k	8
I want take rss first	8
u take 300k cash and 300k amo and alcohol plus diamo ds	8
QuÃ¡ chi lÃ  máº¥t thá»i gian . Váº­y mÃ  bÃªn gst cÃ³ ráº¥t nhiá»u ngÆ°á»i cÃ³ t5 vÃ  há» náº¡p vÃ o Ä‘Ã³ ráº¥t nhiá»u tiá»n	8
22 for lvl 80	8
100k chia ra lÃ m 3 con	8
mua vÃ ng Ä‘á»ƒ nÃ¢ng vip	8
Mua lÆ°á»£t thÃªm Ä‘i Ã´ng	8
Máº¥y tháº±ng nÃ y cÃ³ rss k xem Ä‘c chÆ°a	8
Someone has a surplus of alcohol to give me 200k	8
i will box up a snowman. some assembly required. no warranty.	8
300k lÃ  ngon Ä‘á»¡ hao qÃ¢n	8
buy one on the black market or in store	8
buy gals upgrade to lvl 20 is very fast, 1 million can get .. but doesn\'t mean u have the troops to fight with	8
eza give me some diamonds?	8
how much rss?	8
BÃªn t 47.5	8
60k only	8
tolong bisa kirim permata	8
Ok. Pretty tough guys at arena	8
i need alcohol and a lot bomb....did anyone want switch to me?	8
qua a chuyá»ƒn nÃ³ 400k rÆ°á»£u ok mÃ . a tháº¥y max 1mil5	8
Maybe 500k	8
give me some resource gaes	8
I got double tapped by GST  Boom last night, lost 37k t2. Can someone repay the favour?	8
ini saja tukang saya bayar pake emas lol	8
If the game works on the black market, the exchange of legendary capos cards is better	8
Put 20 1hrs in shop	8
ada yang punya sumber daya lebih,, saya sangat membutuhkan nya	8
Anyone can spare money rss	8
Kiem tra xe cuu thuong can bn Dan minh chuyen cho	8
i can send 67,298 t2	8
no items in there and all funds gone	8
i need money	8
black market I buy up all speeds, beverage and diamond tokens with money and ammo. that way you will stack up a ton of speeds and resources	8
TÃ´i cÃ²n 4k xÄƒng	8
30m Mr.Fantastic ^^	8
mua gÃ³i Ä‘c tÃ­ mÃ  :)) cÃ³  bÃµ tÃ i nguyÃªn Ä‘Ã¢u	8
200-300k	8
ok mÃºc thÃ´i	8
i could buy all rss from vip shop with 80% sale	8
buy watermelon ^^	8
aku menggila, butuh 40M uang, 40M amunisi, 30M minuman keras bro	8
Bay sáº¡ch 17m tÃ i nguyÃªn mÃ  cháº¿t gáº§n háº¿t lÃ­nh	8
Ä‚n Ä‘Æ°á»£c	8
10 gold per cross	8
so i can help myself qnd others with rss	8
cáº§n 1b rssğŸ˜—	8
Uk 43p Ä‘c Ä‘áº¥y	8
Outa resources can anyone send some?	8
you can buy vip points using gold. 1 gold equals 1 vip point	8
Do yo have rss?	8
do you n3ed rss	8
tunggu dalam waktu 3 hari ini ya, klau dak ada yg beli saya memberikan	8
and i need 90 mil cash 90 mil amoo 70 mil alcohol and 30 mil diamonds for villa 25	8
Tui cÃ³ xÃ¢y sáºµn 1 cá»­a, Ä‘á»‹nh há»‘t cáº£ 2 luÃ´n vÃ¬ 500vÃ ng má»—i cáº§u láº­n haha	8
Any hits out there for goods?	8
only 100k different	8
Anh em mua má»¥c  trÃªn  thÃ´i	8
2 thun ada	8
You can buy it at your house, 50 gold bars and a bell	8
T cÃ³ 100k r	8
Ã€ mua thÃ¡nh giÃ¡, muá»‘n ráº» Ä‘á»«ng mua shop	8
do you guys have any resources i request	8
i m also farming low city player that out of ally agreements to make rss, thats help me growth faster.	8
Cho vÃ o rl 30k lÃ­nh cho full 320k Ä‘i	8
5 Ä‘Ã´ 100k	8
100k nÃ¡t bÃ©t ngay :))	8
I have 390 Gasoline 100 fill and 18 petrol 500 fill	8
I need 8 mill cash	8
Im verry needed rss	8
Just 2-3m gem got short to start manor 23 upgradation brother!! So just I just puchased it.ğŸ˜‘	8
buy what?	8
I buy any elite one that are not gold in the black market	8
give some resource to my city	8
only 620000	8
If you need rss, tell me n member.	8
i can swap for gems....got loads	8
Mua	8
You need rss?	8
Nháº·t vÃ ng nhanh hÆ¡n farm nhju	8
pke emas atau reli markas pasukan bayaran	8
Tháº¿ má»›i cÃ³ tiá»n mua team xÃ¢y 2	8
chá»¯a lÃ­nh háº¿t 1mil tÃ i nguyÃªn má»—i loáº¡i	8
Äá»• xÄƒng	8
Thá»«a 1 tá»· Ä‘áº¡n	8
Äá»ƒ t fn 800k	8
i need some gold coins to upgrade my boss vella ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©	8
CÃ³ cÃ¡i dá»‹ch chuyá»ƒn vÃ ng ko	8
Have transferred you cash and ammo	8
resources	8
saya mengumpulkan dari pasar gelap	8
