if anyone can please send rss to thea she needs for healing ty	8
all GST members are welcome to ask for a contribution of the ammunition resources and money that I need two million each	8
Both in 5$	8
guys can you help me with 5 million amo please...?	8
just amo and cash needed	8
a level 13. cho chuyá»ƒn 2mil8. lÃ£i 23%	8
LÃºc nÃ o Ä‘áº¿n sk bá»‘ giÃ  cÆ°á»›p tÃ i nguyÃªn thÃ¬ xÃ i	8
im short on cash and ammo alot	8
Ai vay hay cho vay	8
90 mil cash 90 mil amo	8
1h cho 10 vÃ ng	8
over here change name need plate. have to pay.	8
Let me know if any of you are low on Resorcies via private chat	8
nice parihas pala tayo mas maganda yan may mag tatop up din kahit papaano sa clan natin	8
shop lm mua toan do tao lao	8
1k6 má»™t lÆ°á»£t huáº¥n luyá»‡n. má»™t ngÃ y chá»‰ cáº§n 2 láº§n.	8
váº­y hÃ ng e Äƒn chÆ°a,  :D	8
10m uang siap	8
Last Harley gun. No more	8
What type of resources you need the most bro?	8
T cÃ³ 3m nÃ y	8
I send you some troops to your city easy	8
ai cÃ³ du kim cÆ°á»ng chuyá»ƒn cho cho mÃ¬nh xin 500k vá»›i	8
1m	8
mua Ä‘á»ƒ dÃ¹ng  ko ai nÃ³i  mua Ä‘á»ƒ  Ä‘Ã³  trÆ°ng  ak	8
game nÃ y cÃ³ cáº§n náº¡p tiá»n ko	8
70 mil diamonds	8
Only 550k	8
á»Ÿ Ä‘Ã¢y cÃ³ má» rÆ°á»£u liÃªn minh cho báº¡n láº¥y vÃ  phÃ¡t triá»ƒn xrest	8
I will give you resources if you want	8
free rss, good to collect every 4-6 hrs, lots of new players don\'t know and sometimes the regulara forget including myself	8
250k mÃ  hÆ¡i chÃ¡t	8
you can buy gas in the vip shop	8
mua háº³n 500 cÃ¡i	8
How much u got rss in one day	8
Mua tÃ­ch dáº§n chá»© bÃ¡c	8
ÄÃ¡nh báº¡o loáº¡n, mua exp, lÃ m nhiá»‡m vá»¥	8
Yeah i bought the Exp ima try to reload game	8
bensin 150 terakhir bro, join, hehe	8
You can buy now	8
I can send gem for money	8
need a lot of rss	8
need diamonds asap lol	8
malah dagang wkwkwkkw	8
1500 gold, 3 golden card, 3 purple fragment	8
Má» tÃ i nguyÃªn :))	8
38k only broğŸ˜¥	8
yang mau beli silakan	8
Ä‘áº¡o phá»¥ 35k ná»¯a	8
How many do you need. I have around 30M here	8
æ˜¯å“ªä¸ªå•Šï¼Ÿè¦å¤šå°‘é’±ï¼Ÿ	8
Mua shop chá»£ Ä‘en	8
3.5M@lvl 19	8
i need money	8
T cÃ²n. 15k Ä‘Ã¢y nÃ y	8
Who can help me for ammo and diamond?	8
I need rss for my troops	8
Mua vÃ© bay b	8
yes 2k per building lol	8
18m for both ammo and notes. 13m for beverages and 9m for diamond	8
Resources looks nice 15 million	8
Bem láº¥y tÃ i nguyÃªn nÃ¨	8
T cá»© vÃ©t mÃ£i mÃ  ko háº¿t ná»•i	8
Gunman gua 100k lebih harusnya 60k cukup	8
50m wine for upgrade police office lev 24ğŸ˜©	8
ya,semoga bisa,saya sudah menambahkan ke toko aliansi,kamu bisa membeli	8
14m5 tiá»n cáº£ thuá»‘c r. cháº¯c Ä‘Ãªm nay Ä‘á»§ xÃ¢y nhÃ  21	8
send troops to steal resources alsoğŸ˜‘	8
Ae Æ¡i sÃ²ng nÃ y 2h ná»¯a má»Ÿ cÃ³ thá»‹t ko	8
Mua máº¥y cÃ¡i nÃ y :))	8
Mua cáº£ loa Ä‘á»ƒ chÆ¡i	8
i need the rss for villa 14	8
They cause a war and steal his rss	8
5p hay 10 Ã´ng	8
Giá» tÃ¬m phÃº bÃ  bao nuÃ´i thÃ´i	8
Vs 3 gÃ³i vip má»—i gÃ³i 20k	8
cho bay luÃ´n ae	8
My logistic has been im upgrating.. do you help me? I need alcohol 400k n diamond 200k	8
beli abangnya aja kali ya biar di buatin langsung hahaha	8
tele hanya tersisah 2 sangat sayang untuk menggunakannya	8
kirim saja amunisi, uang, bro hehe,	8
lÃ­nh cáº¥p 4 cho nhanh tÄƒng lc	8
Mua buff	8
Amlia 20m !?	8
gua ngumpulin sumber daya nya capek bener kemaren.. 2 akun pulak..	8
T cÃ³ 150k t4	8
The one offer is 100$	8
T mua full buff vs rsss	8
16-18 Ä‘Æ°á»£c 50	8
You can move here, and I\'m here to collect resources,	8
tapi suka ada bro di balck market nanti beli nya pake money atau ammo	8
sure how much Mr.F ?	8
I want 100M haha	8
200k lÃ­nh 4	8
need resources for event tomorrow.. ğŸ˜©	8
Duit lu brpa put?	8
anyway give me your monies	8
and demand 6m gem for the beauty lol	8
I need beverage and gems please and thanks	8
K vÃ o 200k thÃ¬ k Ä‘á»§	8
TÃ¬m máº¥y tháº±ng cÃ³ 2-300k mÃ  láº¥y	8
10 má» Ä‘Æ°á»£c 1 má» rá»“i nÃ¨	8
help me for spend my gasoline 450	8
guess maybe I should do that instead of spending it on RSS in the black market	8
Yess I use to buy .. but it need 100 cross now	8
LÃ­nh cá»§a bÃ¡c cho Ä‘i xÃ¢y nhÃ  an toÃ n	8
:)) tÄƒng riÃªng 1 báº£ng farm tÃ i nguyÃªn Ã´ng	8
Láº¥y 400tr náº¡p game a	8
CÃ³ hÃ ng ko bÃ¡c	8
can someone send me diamonds?	8
I\'ll take it now	8
sure get mine. 200k. hehehe	8
mua lÃªn shop trÃªn Ã½	8
a bit of both..	8
we need just 50 k more	8
330k onlyğŸ˜£	8
mua Ä‘Æ°á»£c ráº¥t nhiá»u thá»© Ã´ng Ã 	8
4 cáº§u, 4000 vÃ ng Ä‘Ã³, chÆ°a tÃ­nh chuyá»‡n nÃ³ kg nháº£y qua Ä‘Æ°á»£c,	8
XÄƒng nhÃ  bÃ¡n Ä‘áº§y	8
i need liquor and ammo for Villa 16	8
Mua vÃ­p	8
10 mil achohol	8
3 mÃ¬nh bÃª Ä‘c 1m Ä‘áº¡n lÃ  cÃ¹ng	8
T Ä‘c cÃ³ 500k	8
3.7 mill alcohol	8
vÃ¬ ko bt	8
I also have a $49.99 pack here	8
CÃ²n cÃ¡i trong chá»£ Ä‘en thÃ¬ bay ngáº«u nhiÃªn	8
As long as the resores are good im down	8
aku sedang meningkatkan toko pakaian	8
Lol lots of gas unused in my inventory	8
minta buf dep sama attack	8
ayo kirimkan sumber daya haha	8
aku sudah beli, dan sudah menggunakannya bro	8
Cho sá»‘	8
ok but I need MoneyğŸ™‡ğŸ˜³ğŸ˜™ğŸ˜™ğŸ˜™	8
NhÃ¬u khá»©a giáº¥u rss nhÆ° mÃ¨o giáº¥u shit áº¥y	8
but a lot of rss to heal all i think	8
láº¥y vÃ ng Ä‘áº­p háº¿t vÃ o VIP lÃªn nhanh mÃ 	8
Butuh 680rb pasukan	8
900k t cho bay dc	8
i have so many resources i cant movr thrm with that limit	8
Money! Just grinding up my power over here lol	8
yes gold i.m 1.487	8
Open untuk markas bayaran	8
mau beli di toko aliansi malah keduluan	8
ngikut bang, ada pabrik miras ama sumber dana. tinggal pilih	8
I need all resources please and thanks	8
900k alcohol  needed	8
jangan lupa kirimkan aku hadia hasil kemenangan hahaha	8
biker T4 only 10000 plus	8
TÃ´i láº¯m tÃ i nguyÃªn quÃ¡	8
anyone got a stash of legendary frags they havent used yet... alliance tak in event 450 points to use 30	8
ada yang punya amunisi	8
PhÃ¡t nÃ y 300k mÃ  miss	8
TÃ´i lÃ¹a háº¿t 2 cÃ¡i lm nÃ y rá»“i	8
Ai cho 2 m kim cÆ°Æ¡ngğŸ˜¥	8
Can someone send like 30mill of ammo when they get a chance	8
yw. So tell me. Are you short on gold?	8
10 gold for ars	8
need gems and liq for building upgrade..	8
Or purchasing	8
T up nhÃ  25 :))	8
960k and T4	8
Mua báº±ng tÃ i nguyÃªn má»	8
Oh mind sending like 400 k so I can upgrade my research facility	8
Do you need rss? I have litle more rss	8
Because if we buy it at the store for around 5 dollars we can sell it or auction it	8
Bay gáº§n 10m tÃ i nguyÃªn rá»“i	8
Máº¹ nÃ³ cháº³ng cÃ³ rss j	8
I need money now	8
ThÃªm Ã­t tÃ i nguyÃªn	8
More gems per hour	8
mua tÃ i nguyÃªn lÃªn cho láº¹	8
1month for T4 biker	8
Rss 2m má»—i loáº¡i	8
~600m cho táº¥t cáº£	8
ai mua quá»¹ lm 33 cÃ¡i buff 8h kia :((	8
LÃ  tráº£ 1m1	8
Uang utowo amunisi	8
DÃ¹ng lÃªn vip mua rss tr cÃ¡c kiá»ƒu	8
275k for a level 2	8
i need these 5 to get them to maximums	8
need 180000 or more	8
DÆ° vÃ ng mua cÅ©ng Ä‘c	8
Mua full buff shop rá»“i mÃ  ko Äƒn thua	8
i\'ve got many pocket many eachday	8
yeah it is like watching paint dry. Anyone want to lend me 25k Gold? might set up a Go fund me account	8
mau koin Silver kagak ayo siniğŸ˜‘	8
YQQ DO U NEED RESOURCES	8
100 dollaes for 2500	8
mungkin kalian membutuhkan sumber daya,kami bisa membatu dengan cara ini,semoga manfaat	8
Bay hÆ¡n 10m tÃ i nguyÃªn Ä‘á»ƒ chá»¯a nÃ¨	8
kill rioter stage 2....yes. i buy up to 500 gold  for 500 galons	8
Casper up 5M	8
aku butuh 10m uang, 10m amunisi, 5m minuman keras, 5m berlian bro	8
cÃ³ má» vÃ ng Äƒn rá»“i :))	8
Well I got resources item in stockpile too	8
thu hoáº¡ch tÃ i nguyÃªn	8
Tiger can i trade you gems for money	8
T cÃ³ 8k 1 phÃºt thÃ´i	8
sulit sekali mau meningkatkan level villa saya ke level 21	8
mÃ  Ä‘á»§ rá»“i Ã¡. tá»‘i nay t treo lÃ  5m rá»“i	8
mua lÃ­nh thÃ¬ nhiá»u time	8
i\'m short on cash need to start building my villa	8
harley 20k du rui	8
from aa small as 5 dollars	8
silahkan saja bro, uang dan amunisi saja	8
tÃ´i mua rá»“i dÃ¹ng háº¿t rá»“i .mua xÄƒng báº±ng vÃ ng rá»“i	8
NgÃ y lÃ m 2 cuá»‘c láº¥y 3k vÃ ng	8
send me gems	8
do u need rss Duke?	8
Äá»ƒ xem cÃ³ hÃ ng gÃ¬ ngon ko kiáº¿m kÃ¨o rl nhiá»u mÃºc	8
20jt pn gpp kasi lu	8
bulk price	8
need 5mil gems to start level 22 someone keeps leaving the resources at a few k only left lil fck my life	8
VÃ ng nhiá»u mÃ 	8
I will send what I have to below that. Its only 4 though	8
200 gold, 5 speed building, 5 training, 5 Research, and 5 healing each of them is 1 hour upgrade and 5 VIP 100	8
1 tiáº¿ng ngon thÃ¬ 1k5, cháº­m thÃ¬ 1k2	8
TÃ´i cÃ³ vÃ­p Ä‘Ã¢u	8
I need gems!! If anyone can help!	8
with gold?	8
how much rss you need	8
I need a cheap accelerator	8
T háº¿t tÃ i nguyÃªn chá»¯a lÃ­nh	8
preciso de recurso	8
táº§m 20 nghÃ¬n Ã¡	8
Kiáº¿m rss ngoÃ i cho full Ä‘Ã£ mai tÃ­nh tiáº¿p. Ae cá»‘ gáº¯ng nháº·t nháº¡nh ngÃ y nÃ o hay ngÃ y Ä‘Ã³	8
Ae Ä‘Ã¡ng Ä‘Ã´ng. Chá»‰ cho xe cháº¯c cÅ©ng Ä‘á»§ 880k	8
Cooley offered resources and I asked for some gems.	8
e Ä‘áº§u tÆ° 750 vÃ ng luÃ´n	8
ThÃªm Wild ná»¯a xem giáº£m bn	8
i need 400cash anyone?	8
Má»—i ngÃ y lÃ m 1k2 Ä‘áº¿n 1k5 vÃ ng	8
vÃ ng t mua lÃªn vip6	8
no i used money and amo to exchange for diamond and booze	8
Can someone send money please and thanks	8
1k5 vÃ ng. 3 vÃ© tÆ°á»›ng	8
50 xÄƒng x 250 lÆ°á»£t	8
Mua ltinh. ÄÃ¡nh nhau cháº¿t máº¥y quáº£ Ä‘au k hiá»ƒu sao. Äang chá» cÃ³ tÆ°á»›ng ngon	8
hey madam, pls send some money and ammo	8
Can open vip premiun lvl9	8
10 vÃ ng mÃ  canh khoáº£nh 3h lÃ  cÅ©ng kha khÃ¡ Ä‘Ã³	8
how much	8
Tang 200k lc Ä‘Ã³	8
28g an ounce	8
800k lÃ­nh	8
would anyone have any spare cash	8
I have almost 30k gas stockpiled now	8
Tá»‘n rss pháº¿t Ä‘áº¥y má»—i loáº¡i 15-18m	8
I will send many rssğŸ˜‘	8
ÄÃ¡nh cÄƒn cá»© cáº¥p 2-3 gÃ¬ cho nhiá»u Ä‘á»“ Duy Anh	8
gw top up buat buka tukang doang	8
I have armor sets for all 4 formations , biker , bulker , vehicle and shooter	8
I have some ammo and alcohol if ya need a bit gems doing okay	8
G ive got 5 gold capos tp lvl50	8
50k usd	8
I need all the resources, but if you don\'t have them all you can send what you can	8
NÄƒng suáº¥t thuá»‘c	8
only three or four hundred to choose from	8
I need little alcohol, can you guys help me?	8
May nhÃ  cá»©u thÆ°Æ¡ng t to 150k	8
one million only	8
mayan tu buat nambah2 rss di aliansi	8
all 9n diamond or beverages	8
Free resources here	8
pasokan sumber daya menurun hahaha	8
nháº·t vÃ ng á»Ÿ Ä‘Ã¢u Ä‘áº¥y	8
pen top up cok	8
I got guns left over from previous event	8
I need to attack someone who has a lot of rss. I need 30mil more to upgrade villa	8
do you need gems..?	8
to whom needs rss	8
Vip 8 17,5k vÃ ng vÃ£i Ä‘áº¡n	8
any spare alcohol	8
game dipersulit karena kalau main game ini harus top up dulu ya bro	8
do u need any rss.	8
iya belum ada kiriman sumber daya dari kamu beb, hehe	8
1lter 15ribu	8
tapi minimal pasukan harus 50k di atas	8
Like giving rss to another member of ur alliance?	8
20m cash	8
DÆ° slot Ä‘áº§y nÃ¨	8
me too.. very need much  diamonds	8
The Black Market is open.	8
klo g nyampe 70k nanti ku cancel	8
Done purchased her	8
NEED 5 MIL AMO PLEASE.	8
Äá»ƒ láº¡i toÃ n Ä‘á»“ thá»«a	8
Full cÅ©ng chá»‰ 1m5 /1 nhÃ 	8
aih need 200k reli power	8
gua butuh rss untuk menyembukan pasukan	8
10m is still so less!! Compare to everyone in this server	8
Try that last time, no refund	8
I have 16 million in alcohol and 11.5 million in gems and 15.8 million in money ğŸ˜‘	8
15 mil food 12 mil ammo 6 mil liquor 3 mil gems	8
Preciso de muitos recursos para villa nv 22 YACUZA	8
I want some 8h	8
make me ğŸ™‰ğŸ™‰ ruby	8
Tapi gak usah kirim bro,saya punya akun kecil untuk cari sumber daya	8
tÃ­nh ra váº«n lÃ£i 250 vÃ ng	8
I need 400k alcohol only bro	8
ai cho vay 1mil thuá»‘c Ä‘Æ°á»£c k.  @.@	8
some i bought at black market.	8
CÃ³ 185k thÃ´i nÃ u ae	8
cÃ³ 110k vnÄ‘ cÃ¡i Ä‘Ã³, mua cho dá»… chÆ¡i	8
Tons of rss	8
Má» lv5 750k, 4 Ä‘á»™i farm 1 láº§n khoáº£ng 4h Ä‘Æ°á»£c 3m. 1 Ä‘á»™i dÆ° Ä‘i xÃ¢y nhÃ 	8
anybody needs a villa 20? am quitting	8
tá»‘n tá»‘n 600 vqngf Ãºp nhÃ  thá»	8
báº¡n cÃ³ thiáº¿u rss khÃ´ng?	8
Mai pháº£i Ä‘i gom tÃ i nguyÃªn láº¡i	8
got rss	8
diamonds I\'m on 3.9 but I need 8.9	8
I also need resources but I have been levying	8
vÃ´ bem tháº±ng namthien kiáº¿m resource	8
vÃ­ dá»¥ ch 100 nháº­n dc 80	8
CÃ²n rsss nÃ o k	8
I still have a ton left	8
maybe for those at lv 18 can trade with u	8
60k t2	8
villa 20 need ablot of resources...	8
Bay sang chá»— nÃ³	8
ThÃ´i áº¡ nhÃ  ko tiáº¿p khÃ¡ch	8
Move over to my side and I\'ll give you some resources	8
Getting more alchohol	8
now sell me some strawberry lemonade if you lot got it	8
800k Ä‘áº¡n ae xÃºc k	8
cÃ³ ai dÆ° tÃ i nguyÃªn gÃ¬ khÃ´ng cho mÃ¬nh xin Ã­t vá»›i	8
yes u can buy from vip shop.	8
Not in 15 but 650k I think if I be 15 I will be 800k	8
Mua mÃ¡y má»›i chÆ¡i cho Ä‘á»	8
Cá»© báº±ng tn lÃ  mua	8
hahahha. support me some rss la, im broke as hell lolğŸ˜¥ğŸ˜¥ğŸ˜¥	8
mua lÃªn nhÃ  cho nhanh chá»© vÃ ng cÅ©ng Ä‘á»ƒ mua máº¥y cÃ¡i Ä‘áº¥y thÃ´i mÃ 	8
Äá»ƒ vÃ­p 5 thÃ´i	8
Black market open with 8-hour shields available.	8
butuh 36 jt ğŸ˜¥ğŸ˜¥	8
Anh em há»— trá»£ mÃ¬nh Ã­t tÃ i nguyÃªn Ä‘Æ°á»£c khÃ´ng	8
Liquor, beer, wine	8
Mai nÃ³ lÃªn 15m :))	8
Máº¹ bao tÃ i nguyÃªn	8
Pasukanku habis sampai dana buat mulihkannya mencapai 1M sumber daya	8
Xong Äƒn  cÃ¡c gÃ³i tÃ i nguyÃªn 1 rá»•	8
cho em vay Ã­t tn vá»›i	8
Ä‘c 3k vÃ ng. 30 buff 3h. vs tÃ i nguyÃªn	8
I\'ll send you some resources. We\'ll attack him later	8
500k nice guys	8
100k Ä‘Ã¡nh tá»‘t	8
ai á»Ÿ Ä‘Ã¢y cÃ³ vÃ ng Cho TÃ´i thÃªm Ã­t vÃ ng vá»›i Ä‘Æ°á»£c ko	8
my men are easily replaced i pay in cocaine lol	8
These are the last of my guns for harley	8
malah di bilang sultan, tukang saja saya bayar pake emaa tidak top up	8
ğŸ˜µ	8
A lot of people sell they gamers stuff or just give it away i seen a lot people message me	8
cÃ³ nhiá»u ae cáº§n xÃ i mÃ  baa	8
money, amunisi and drink	8
I lack alcohol and diamonds but cash and ammounition I have enough	8
Now. 100k for a safe house	8
SÃ¡ng mai mua Ä‘c buff 8h lÃ  lÃªn 16 rá»“i :))	8
VÃ ng Ä‘á»ƒ mua nhanh 8h	8
I need money, ammo and alcohol	8
Kiáº¿m máº·t  láº¡ dÃ¢y chuyá»n	8
NÃ³ Ä‘ang dÆ° 2m tÃ i nguyÃªn	8
only 200Â£	8
I rob his resources to aid our members bro	8
I restock, have lots of fuel stocked up	8
ok i will take it bro thanks	8
ada power pesaratannya	8
~ 150k T4	8
i need a ton of rss...	8
Mua khiÃªn á»Ÿ chá»£ Ä‘en bÃ¡c Æ¡i	8
Ill take 50k gold	8
beli di toko banyak jam tangganğŸ˜¥ğŸ˜¥ğŸ˜¥ğŸ˜¥	8
Cháº¯c chá»‰ dc tÃ i nguyÃªn sao Ã½	8
Blood, do you have more resource stock?	8
Láº¥y cáº£ máº¥y cÃ¡i sÃ²ng 300	8
but i need shards	8
They helped me when i need rss and pts for KE	8
Mua shop Ä‘áº§y.	8
momo hoáº·c sim hoáº·c atm	8
ini 2 hari untuk proses penyembuhannya bro, dan masih kurang rss untuk menyembuhkan pasukanku bro	8
I need 5 million in each resource	8
can anyone donate 2millions gems ?	8
cÃ²n art vs tk cheap	8
want more rss? hit bsm member	8
I sent ya 1.2 alcohol. I have close to 20 mil	8
and other resources too	8
cÃ¡i lá»±u Ä‘áº¡n mua chá»£ Ä‘en	8
buy some searches bro... i filled mine a few times... got 9 gold capo now	8
Ä‘Ãºn váº¡i chá»© cáº¯n Ä‘á»u ngÃ y 400 vÃ ng chá»© Ã­t gÃ¬	8
tiá»n mua Ä‘á»“ khÃ¡c nhe. k pháº£i Ä‘á»“ng xu báº¡c	8
sell	8
berlian	8
cashh only	8
200 k ammo	8
buat pabrik berlian bos	8
50k gold will buy a large power increase	8
Cá»­a hÃ ng trang bá»‹	8
anyone got spare liquor	8
5m rss	8
anyways to buy it without gold?	8
1.1 mill rss profit after medical	8
Mua Ä‘áº¿n 150 r Ä‘Ã¢y	8
i need 2k gold for vip 5	8
Cho full lÃ­nh nhÃ©	8
t nÃ¢ng mua buff báº±ng vÃ ng	8
200-250 vÃ ng 1 cÃ¡i	8
900 crosses for lvl 18    800k cap	8
e recursos para roubar	8
Ko gáº·p Ä‘á»ƒ tráº£	8
Yes. I need rss	8
Give us your all T3 please	8
hit them city and you will got a lot of rss.....cheersğŸ˜©	8
easy rss	8
Kho cÃ²n 10m tiá»n, 10m thuá»‘c 6m rÆ°á»£u 4m Ä‘áº¡n cháº¯c Ä‘á»§	8
What resources do you need	8
i need millions	8
ai cho e tiá»n Ä‘á»ƒ topup game Ä‘i nÃ o :))	8
and some resources along with it	8
I want to rob the enemy city of resources, but there are no enemies here. irritatingğŸ˜§	8
Need many millions of each resource to upgrade my Villa from Level 20 to Level 21	8
Hay mua máº£nh ghÃ©p tÆ°á»›ng	8
its 1500 gold	8
anyone got some money or ammo? i will help back later	8
2 mil.	8
BÃª 1 phÃ¡t 1m3	8
haley Bao Loan can 60k quan nhe	8
anyone can share some diamonds?	8
Mraf bisa tolong bantu,aku perlu berlian	8
Kiáº¿m Ã­t tÃ i nguyÃªn	8
10 mil vns player	8
pawnshop  , vip part	8
I\'ll cancel it if it\'s less than 400k K.	8
Ko máº¥t nhÆ°ng gá»­i cÃ³ 1k cháº³ng bÃµ bÃ¨n gÃ¬	8
s3nd 1 mil cash fast	8
biar aku cepat menghasilkan resource lebih banyak lagi	8
CÃ²n. 30 con ná»¯a	8
you owe me more resources now tho ğŸ˜™ğŸ˜™ğŸ˜™ğŸ˜™	8
if you need any resources just ask	8
TÃ´i cÃ³ 230 triá»‡u rá»“i báº¡n	8
show me the resources of you	8
But 30000k can have T5.	8
i bought few rss packs yesterday	8
yes i need a ton of rss by then.	8
Em xin Ã­t kim cÆ°Æ¡ng vá»›i	8
Chuyen tai nguyen cho Bao	8
400k r Ä‘Ã³ ,	8
Lao dai va siver tang them quan di	8
Hey, I\'m having a resource crunch.	8
CÃ²n 200bx100 10x500ğŸ˜¥	8
LÃªn háº¿t tÃ i nguyÃªn	8
biar cepat kaya bng	8
need more gems for Castle 24	8
CÃ²n toÃ n 20/30k	8
VÃ¬ up nhanh qÃ¡ thiáº¿u nl, láº¡i pháº£i mua nl báº±ng vÃ ng	8
Mua vá» xÃ i dáº§n	8
Uh cause resources?	8
I have 30 100 Gasoline and 17 500 Gasoline	8
Ive been buying gas for weeks	8
chÃºc Ã´ng sá»›m kiáº¿m Ä‘Æ°á»£c nhiá»u rss	8
lvl 2 Merc Base kasi dpt 220k ++troops haha	8
Need any resorcies	8
TÃ´i Äƒn má» máº¥y chá»¥c nghÃ¬n tÃ i nguyÃªn xg ngá»“i Ä‘á»£i Ä‘Ã¢y	8
Need T5	8
I need harleys	8
ae r3 cÃ³  cáº§n  mua j thÃ¬  nc nha	8
Already dump all i had yesterday	8
and some rss xd	8
Guys i need 80 k in booze	8
cÃ³ thá»i vÃ ng	8
TÃ i nguyÃªn áº¥y. Tiá»n thuá»‘c rÆ°á»£u Ä‘áº¡n gá»i chung lÃ  rss	8
T Ä‘á»ƒ 20m thÃ´i	8
maybe cash and ammo just few 100-200k	8
Cool I need 2 mil in cash and ammo. 4 mil in gems and alcohol	8
CÃ³ 500k rÆ°á»£u Ä‘Ã³	8
K cháº³ng láº¥y Ä‘c bn. 50m rss	8
XÄƒng con 100 bÃ¬nh x100 20 b 500 2 binh 1k	8
do you got plenty of resources?	8
1 upgrade 6k gold	8
pháº£i trÃªn 250k má»›i ok	8
Báº¡n bÃ¡n cho mÃ¬nh 1 dá»‹ch chuyá»ƒn	8
300k lc thÃ´i	8
Sorry, I am only taking T4s for Merc lvl 5	8
cÃ²n ai cÅ©ng Ä‘c.cÃ³ rss ae mÃ¬nh cá»© mÃºt thÃ´i kkkk	8
Gom cÃ¡i gÃ¬. 1m5 á»Ÿ kia r ae cÃ²n bn cho xg dÆ°á»›i	8
ko sao Ä‘Ã¢u bÃ¡c. vÃ´ lÃ¬ xÃ¬ cho ae má»—i ngÆ°á»i 10mil 20mil rss lÃ  Ä‘c rá»“i	8
game nÃ y cÃ³ web náº¡p ko ta	8
There are only two of my new town-moving props left	8
T co f dÆ° 30k vÃ ng	8
CÃ³ hÃ ng r	8
1,093,000 for 40 lol	8
small amounts of legendary tokens, rss tokens and speed buffs	8
can we farm BSM ? need Rss	8
Mn cÃ³ mua exp 20k báº±ng 400 Ä‘iá»ƒm ko	8
báº¡n cÃ³ 500k tiá»n 900k Ä‘á»“ uá»‘ng 1M Ä‘áº¡n vá»›i 300k kc ko hamster	8
lv cuá»‘i xÃ¢y nÃ³ xÃ i cÃ¡i báº£n váº½ cuá»‘i cÃ¹ng 2k gold 1 báº£n	8
ganti akun untuk memasok Rss ke BAU Bau	8
rÆ°á»£u gáº§n 30m Ä‘áº¡n gáº§n 20m	8
hiw much did u top up bro	8
kalau bisa kasih sesuatu untuk resource penyembuhan	8
i need some rss ğŸ™	8
2000k	8
i put all in T5 there I don\'t care if they all dead.	8
25 for t5s	8
jangan lupa kirimkan sumber daya untukku bro, kirim saja sumber daya, kecuali berlian, hehe	8
I need lots if resoucres please	8
100 bell = 5k gold ?	8
Its 1k good in the pawnshop store for 24hours but you can find it cheaper in the blqck market	8
500k diamond do you have	8
tien Ä‘Ã³  ae quyen gop	8
Ä‘Ã¢y Ä‘c 842k Ä‘áº¥y	8
i need gems and liq...	8
Vá»«a gá»i bÃ¡c á»Ÿ zalo ae Ä‘i kiáº¿m rss	8
BÃ¡c  hey Æ¡i t qa bÃªn no1 láº¥y tÃ­ qÃ  nhÃ©	8
dear all I need a million of all resources for my T3 research so can I get some help	8
by chance do you need any resources	8
Cho nÃ³ bay 350k 1 Ä‘Ãªm	8
depends on how many t-4\'s we send. T-4\'s are all i have so i guess how many can you guys send. im good for 200k.	8
Tiá»n thuá»‘c má»—i loáº¡i 18m r	8
Bay Ä‘c mÃ , tui sang nÃ¨	8
anyone have any target with rss	8
You will also find level 4 gems ,money and alcohol here	8
chá»‰ mua vip thÃ´i, mua cÃ¡i khÃ¡c lÃ m lá»—	8
Can you send alcohol?	8
buy rise pack	8
Vc 800k lÃ­nh áº¡	8
iyah tadi aku juga udah ngirim sumber daya k dia. nanti aku kirim lagi	8
may I buy speed 8 hours from Aliance Store?	8
Eu preciso de 23000	8
hows it going bsm?	8
Im selling for 1k just to sell fast and get away from	8
You need resorces V?	8
a l9t of rss here 85k home	8
Ai cho vay vÃ ng Ä‘i chÆ¡i vá»›i ghá»‡ Ä‘i	8
beli lah bensin pake emas gaess, wkwkwkkw	8
V9 trong shop vip má»›i bÃ¡n	8
Can u give me money?	8
yes i buy those and do elite arena daily ...for his pieces	8
